Continent,Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Africa,Algeria,DZA,,,,,,,,,,,2.661,2.661,2.6399,2.9807,3.2823,3.6534,4.1244,4.5409,5.1943,5.6681,6.2158,6.7851,7.0963,7.6044,8.1588,12.4098,12.5378,12.6655,12.7079,12.9295,15.8086,16.8803,16.8012,16.9609,15.5212,15.11,14.9641,15.0132,15.4611,16.4715,16.8469,17.0412,19.3579,21.7604,22.025,24.1619,25.6265,27.6012,29.1924,30.5164,31.7105,34.2189,38.6433,40.2637,43.5052,46.4091,45.1858,44.6934,45.4601,45.6034,40.4659,43.3215,44.4738,46.5578
Europe,Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Angola,AGO,,,,,,,,,,,1.0262,1.0262,1.7155,1.4475,1.3019,1.0984,1.107,0.6488,1.333,1.0552,0.9961,0.8719,0.8559,0.7771,0.7024,1.0394,1.0261,1.042,1.2429,1.304,1.0165,1.2574,1.187,1.2119,1.541,1.0709,0.988,1.0521,0.8342,1.1566,1.0745,1.2045,1.4808,2.7543,3.4525,2.4766,3.2932,3.8961,5.2039,5.7572,5.6836,6.2762,6.7414,7.6988,7.9394,7.983,7.9134,6.7212,6.9462,7.9339,3.8998,7.09,8.1334,8.4967
North America,Antigua and Barbuda,ATG,,,,,,,,,,,0.0074,0.0074,0.006,0.0066,0.0077,0.0101,0.0108,0.0112,0.0116,0.0101,0.0145,0.0134,0.0192,0.0119,0.0144,0.0145,0.0159,0.0212,0.0223,0.0243,0.0499,0.0516,0.0527,0.0527,0.058,0.061,0.0611,0.0673,0.0703,0.0725,0.0501,0.0478,0.0517,0.0551,0.0554,0.0586,0.0673,0.0735,0.0813,0.0951,0.1037,0.0761,0.0795,0.0919,0.1015,0.1064,0.1134,0.1002,0.1055,0.1258,0.0937,0.104,0.1066,0.1136
South America,Argentina,ARG,,,,,,,,,,,23.6034,23.6034,24.9782,25.528,25.9163,24.4292,24.6264,26.0888,26.6111,28.6913,29.7014,29.4984,29.8857,30.0023,29.4353,27.22,28.255,28.9874,27.4774,27.5606,28.3437,29.9656,32.0013,34.2761,33.7871,35.2107,40.9995,40.9677,43.5938,40.9665,39.8377,36.6253,33.8385,34.558,37.1677,37.7144,40.5477,43.8822,45.8478,42.021,44.1992,45.6703,44.8214,47.736,44.0604,46.2782,45.2497,46.4311,47.7877,47.4694,37.7662,46.9494,49.2634,47.4454
Asia,Armenia,ARM,,,,,,,,,,,0.9627,0.9627,1.0574,1.1486,1.2572,1.3841,1.4959,1.5236,1.5618,1.6214,1.7535,1.7592,1.7578,1.7288,1.7106,1.7132,1.8376,1.8866,1.9083,1.9607,2.9619,2.8967,1.8295,1.1892,0.1586,0.1128,0.061,0.064,0.0671,0.0701,0.5702,0.5672,0.5428,0.5854,0.6072,0.6716,0.665,1.059,1.2584,1.1427,1.263,1.2949,1.3008,1.2782,1.7057,1.6559,1.5801,1.6736,1.8011,2.0588,2.261,2.3661,2.3845,2.4744
Oceania,Australia,AUS,,,,,,,,,,,32.4797,33.3739,34.3398,38.0723,39.1623,40.7179,42.0194,44.7446,47.2108,48.3325,49.5732,50.4279,51.5766,51.0273,53.2295,54.774,56.2362,57.1846,59.3872,61.2214,62.029,60.5851,62.0802,63.1851,64.8301,67.5402,70.0234,71.3855,71.3879,72.7735,75.0143,74.417,76.1324,76.4084,79.1821,79.3334,81.2516,83.5781,85.2988,84.9395,87.6345,89.7726,90.4324,91.834,92.0252,91.9222,93.2764,94.8631,97.2719,97.0408,90.5044,87.607,89.2178,95.6792
Europe,Austria,AUT,,,,,,,,,,,8.8055,9.5449,10.4285,11.1489,10.2942,10.388,10.5704,11.0223,11.7574,12.3722,11.5424,10.8632,10.7833,11.1486,10.8959,11.1173,11.508,11.6903,12.4697,12.9634,13.6317,15.0539,15.0789,15.2299,15.2851,15.5076,17.1317,16.2002,18.3042,17.82,18.5603,20.0491,21.9393,23.5213,23.8499,24.5497,23.3986,23.587,22.5545,21.719,22.5295,21.7208,21.6553,23.1161,22.6591,23.1665,23.9933,24.5485,24.7957,24.8298,21.672,22.334,21.1922,21.1419
Asia,Azerbaijan,AZE,,,,,,,,,,,2.5232,2.5232,2.7278,2.9064,3.1269,3.4342,3.6276,3.6792,3.7713,3.8794,4.0828,4.1483,4.1855,4.1859,4.2277,4.3223,4.6478,4.8448,4.9473,5.098,6.2034,4.7643,3.9988,3.6903,3.2384,3.3386,2.7058,3.2194,3.0003,1.5724,2.3599,2.603,2.9271,3.1487,3.7865,4.2128,4.8429,3.7783,4.7726,4.2484,4.9517,5.7967,6.4017,7.2931,7.5522,6.7995,6.407,7.7222,8.5101,8.4188,6.8511,7.6891,8.0685,8.3202
Asia,Bahrain,BHR,,,,,,,,,,,0.1801,0.1801,0.218,0.2304,0.2717,0.3638,0.475,0.5858,0.668,0.6155,0.6273,0.7061,0.7721,0.8539,0.8528,0.874,0.8381,0.8342,0.8811,0.9279,0.9908,1.0061,1.1165,1.1566,1.1781,1.2289,1.2567,1.3162,1.3882,1.4412,1.5254,1.5877,1.7808,1.9354,2.1188,2.4819,2.5948,2.8232,3.0894,3.0422,3.1245,2.9441,3.1615,3.2764,3.3746,3.5224,3.5994,3.7103,3.8249,3.7402,3.2941,3.5027,3.5086,3.5207
Asia,Bangladesh,BGD,,,,,,,,,,,0.2478,0.2478,0.2478,0.2328,0.4961,0.6219,0.6566,0.641,0.6664,0.8548,0.9926,0.8305,0.9817,1.1021,1.0751,1.3486,1.3218,1.4181,1.5037,1.6427,1.6679,1.8465,2.1243,2.1802,2.2268,2.6853,2.9557,3.3399,3.4176,3.1199,3.0457,3.8193,3.8811,3.9626,4.578,5.0967,5.3132,5.4236,6.069,6.3944,7.3939,8.6172,8.7005,8.2603,8.9215,9.358,9.928,11.0668,12.1054,11.7676,10.4308,11.6004,13.26,11.649
North America,Barbados,BRB,,,,,,,,,,,0.0177,0.0177,0.0143,0.0158,0.0184,0.0242,0.0259,0.0267,0.0279,0.0242,0.0347,0.0376,0.04,0.0448,0.0471,0.0528,0.0595,0.0608,0.0574,0.0685,0.143,0.15,0.157,0.1527,0.15,0.1532,0.1498,0.1831,0.196,0.2087,0.1518,0.1461,0.1498,0.1535,0.1498,0.1585,0.1765,0.1775,0.2265,0.238,0.2595,0.1996,0.1894,0.2212,0.2092,0.2273,0.2418,0.2127,0.2312,0.2744,0.2044,0.2268,0.2326,0.2478
Europe,Belarus,BLR,,,,,,,,,,,8.7915,8.7915,9.1393,9.4388,9.8102,10.368,10.5445,10.5188,10.5285,10.5657,10.7663,10.8239,10.853,10.6962,10.6861,10.7179,11.1461,11.3763,11.4363,11.6847,11.4763,12.2504,11.3167,9.4631,6.7276,6.677,7.2472,7.6084,8.0436,7.0901,6.4536,6.12,6.6061,6.8204,6.9842,7.7742,9.1332,9.2925,10.5498,9.6488,10.2359,10.8728,11.6709,12.1818,11.591,10.3846,10.7984,11.2574,11.84,11.802,10.614,10.3895,9.6305,9.682
Europe,Belgium,BEL,,,,,,,,,,,11.4132,11.8307,12.647,12.9493,12.5614,13.4313,14.2746,14.9769,15.3768,16.2809,15.8538,15.4442,15.6412,15.9917,16.0211,16.4206,17.9117,18.4592,19.9486,20.3935,20.2056,20.3902,21.2032,21.7311,22.31,22.4591,22.9016,23.2436,23.9675,24.1909,24.4814,25.2982,25.2399,25.8828,26.9682,26.1874,26.5977,27.4288,27.5027,26.6936,25.8688,25.4717,24.7092,24.2182,24.4465,26.0926,25.7912,25.2002,25.2817,24.9597,20.7636,22.9232,23.1126,21.9509
North America,Belize,BLZ,,,,,,,,,,,0.0042,0.0042,0.0034,0.0038,0.0044,0.0058,0.0062,0.0064,0.0067,0.0058,0.0083,0.0081,0.0079,0.0084,0.0098,0.0099,0.0133,0.0116,0.0089,0.0142,0.038,0.0449,0.038,0.0379,0.0371,0.0423,0.0353,0.064,0.0663,0.0706,0.0508,0.0504,0.0482,0.0496,0.045,0.0506,0.0591,0.0569,0.0563,0.0693,0.0852,0.0529,0.0563,0.0718,0.0731,0.0898,0.0932,0.1022,0.0879,0.0989,0.0737,0.0818,0.0882,0.095
Africa,Benin,BEN,,,,,,,,,,,0.2513,0.2513,0.3245,0.318,0.3269,0.3558,0.1798,0.231,0.2689,0.2659,0.2596,0.1837,0.241,0.2318,0.2845,0.3595,0.3245,0.2781,0.2713,0.1933,0.1652,0.1305,0.1177,0.1177,0.1209,0.1209,0.4971,0.6799,0.7496,0.8466,0.9183,0.9873,1.175,1.3688,1.4004,1.5427,1.9615,2.4321,2.4499,2.8124,3.1702,3.2843,3.4174,3.8439,4.0673,4.5772,5.8019,5.9905,6.7484,5.9106,6.1707,4.239,4.4149,4.2779
Asia,Bhutan,BTN,,,,,,,,,,,0.0007,0.0007,0.0008,0.0007,0.0007,0.0008,0.0007,0.0008,0.0009,0.0009,0.001,0.0099,0.0101,0.01,0.0098,0.0107,0.0089,0.012,0.012,0.0112,0.0374,0.0386,0.0422,0.0421,0.0528,0.0573,0.0595,0.062,0.0657,0.0639,0.0614,0.0684,0.068,0.0711,0.0694,0.0826,0.0879,0.0898,0.1001,0.1186,0.173,0.2094,0.2357,0.2345,0.2065,0.2437,0.2495,0.2978,0.3314,0.345,0.359,0.3861,0.4104,0.4276
South America,Bolivia,BOL,,,,,,,,,,,1.0026,1.0026,1.0782,1.1635,1.2769,1.5362,1.6952,1.9487,2.1898,2.2045,2.1481,2.0569,1.6889,1.7907,1.747,1.7656,1.7703,2.0129,2.0355,2.1692,2.257,2.3725,2.3416,2.7042,2.8113,3.1262,3.2421,3.074,3.1728,3.1763,2.6404,2.6471,2.7248,2.9238,3.2264,3.4527,3.9922,4.5138,5.087,5.5386,6.0736,6.7341,7.3173,8.1181,8.8102,9.1686,9.6586,10.3083,10.7137,10.8391,8.7469,11.1754,11.5908,11.9119
Europe,Bosnia and Herzegovina,BIH,,,,,,,,,,,1.819,1.819,1.7514,1.8247,2.0752,2.0245,2.0677,2.2296,2.3765,2.4492,2.2389,2.1859,2.0226,2.0949,1.948,2.2625,2.7981,2.4717,2.7104,2.5005,2.1911,1.8618,1.0625,0.8483,0.9662,0.9943,1.0254,1.0566,1.3985,1.3412,2.0899,2.129,2.0422,2.0556,2.3916,2.3044,2.8848,3.048,3.3804,3.491,3.4032,3.4068,3.1897,2.8176,2.9806,3.1064,3.62,3.7762,3.752,4.0147,3.6363,4.1802,4.3349,4.4
Africa,Botswana,BWA,,,,,,,,,,,0.0634,0.0634,0.0761,0.0889,0.1046,0.114,0.1297,0.1454,0.1676,0.1897,0.2274,0.2493,0.2713,0.2995,0.3182,0.3304,0.3839,0.4211,0.4556,0.5312,0.6479,0.7073,0.8108,0.7968,0.768,0.8881,0.8973,0.9668,1.0356,1.127,1.2188,1.3081,1.2456,1.3371,1.4642,1.4958,1.5837,1.7157,1.984,1.7845,1.8894,1.9813,2.0621,2.1492,2.2282,2.3091,2.2622,2.3003,2.4587,2.3582,2.1312,2.1557,2.3214,2.3938
South America,Brazil,BRA,,,,,,,,,,,42.3801,42.3801,47.7507,56.2884,62.0749,66.1103,71.3535,69.461,74.3121,77.6723,73.3282,73.1213,73.2459,68.6883,67.6061,70.0857,77.5242,76.2123,76.3187,79.6341,82.1754,85.9714,86.6138,90.077,94.2098,104.1934,113.668,120.6104,126.8996,124.2512,125.4845,128.0415,130.0124,127.5148,136.4505,137.1925,140.2593,145.9657,151.3403,148.7176,167.9911,185.1526,202.541,209.7842,214.7806,200.7873,199.046,200.1754,191.866,193.1656,182.6073,200.1659,212.577,216.8353
Europe,Bulgaria,BGR,,,,,,,,,,,4.3683,4.3683,4.3399,4.2583,4.0046,3.9712,3.9719,3.9803,4.0249,3.964,4.1164,3.964,3.964,3.964,3.8328,3.6987,3.6895,3.7139,6.8529,7.2597,6.4412,3.4765,3.8084,4.3113,3.9355,4.1905,4.1435,4.2794,5.4217,5.6515,5.4312,5.6036,5.8296,6.4195,6.9498,7.7639,8.1901,7.925,8.3051,7.9775,7.7599,7.9352,8.212,7.2682,8.1347,8.9279,9.0449,9.1891,9.397,9.508,8.9357,9.6151,9.5364,9.4078
Africa,Burkina Faso,BFA,,,,,,,,,,,0.027,0.027,0.029,0.0319,0.0324,0.0398,0.0508,0.0653,0.0702,0.0779,0.0828,0.0881,0.0813,0.0862,0.0876,0.0787,0.1049,0.1088,0.1469,0.1277,0.1411,0.2009,0.1763,0.1863,0.2037,0.2147,0.2306,0.3772,0.3532,0.3715,0.3966,0.453,0.4883,0.548,0.5048,0.5468,0.5605,0.83,0.9194,0.8658,0.9026,0.9914,1.1981,1.4801,1.2877,1.7188,1.7075,1.9859,2.1597,2.4769,2.6308,2.6805,2.8069,2.7255
Africa,Burundi,BDI,,,,,,,,,,,0.0063,0.0063,0.0068,0.0074,0.0076,0.0093,0.0118,0.0152,0.0164,0.0182,0.0193,0.0235,0.019,0.023,0.0292,0.0271,0.0309,0.0335,0.0667,0.0752,0.0867,0.1239,0.0995,0.1111,0.1152,0.1167,0.1249,0.1251,0.1319,0.1387,0.1334,0.1028,0.097,0.0794,0.0994,0.0833,0.1079,0.1848,0.1092,0.1084,0.1577,0.1894,0.1784,0.2011,0.1729,0.1822,0.2144,0.2542,0.3348,0.4008,0.4257,0.4338,0.4056,0.4063
Africa,Cabo Verde,CPV,,,,,,,,,,,0.0189,0.0189,0.0203,0.0223,0.0227,0.0279,0.0355,0.0457,0.0491,0.0545,0.0579,0.0617,0.0244,0.0259,0.0321,0.0298,0.0103,0.0111,0.019,0.0224,0.0245,0.0305,0.0314,0.0308,0.0361,0.0371,0.044,0.0441,0.0448,0.0471,0.1345,0.1512,0.1692,0.1709,0.1917,0.304,0.3358,0.3913,0.395,0.3815,0.3954,0.4385,0.388,0.3861,0.3867,0.3978,0.4398,0.467,0.4638,0.5221,0.5545,0.565,0.5917,0.5745
Asia,Cambodia,KHM,,,,,,,,,,,0.0659,0.0659,0.0719,0.0685,0.0666,0.0772,0.0699,0.0775,0.0822,0.0887,0.0903,0.0985,0.1116,0.1245,0.1372,0.1494,0.1192,0.1368,0.1469,0.1368,0.2092,0.2304,0.252,0.2512,0.2657,1.1581,1.1598,1.2029,1.3953,1.3624,1.3204,1.5138,1.3241,1.3515,1.3744,1.5031,1.6063,2.0037,2.0698,2.6885,2.9473,3.1221,3.2937,3.375,3.6977,4.0688,4.5094,4.802,5.1174,6.3112,6.6992,6.8498,7.1808,7.3642
Africa,Cameroon,CMR,,,,,,,,,,,0.5647,0.5647,0.6162,0.6408,0.6226,0.7491,0.7009,1.0092,1.0312,1.1089,1.1785,1.1932,1.3078,1.5084,1.5836,1.7402,1.65,1.6662,1.8648,1.8326,1.7549,1.5686,1.57,1.6883,1.7613,1.7086,1.7303,1.8217,1.8761,1.6374,1.8566,1.8592,2.0652,2.099,2.1652,2.1074,1.8697,2.1284,2.1846,2.5141,2.6752,2.8318,3.0142,3.1969,3.4145,3.1654,3.2607,3.186,3.3192,3.4202,3.4239,3.5594,4.0806,4.2671
North America,Canada,CAN,,,,,,,,,,,80.7889,83.8849,89.8124,97.9055,102.321,104.2974,109.139,110.7068,116.3525,127.0725,129.2287,128.3093,111.1972,108.615,111.9579,114.051,114.0188,118.6705,126.2353,128.3053,124.6651,120.9509,125.205,127.1818,133.421,137.0932,140.4361,144.8506,147.4656,151.1608,149.9657,147.7901,159.6457,162.2764,159.7018,163.4558,162.3477,167.6906,167.6767,163.7636,169.4329,169.0559,169.3796,173.1347,171.5977,171.0888,170.1924,174.1661,180.2872,177.4991,148.7041,156.9292,164.2478,166.3535
Africa,Central African Republic,CAF,,,,,,,,,,,0.009,0.009,0.0097,0.0106,0.0108,0.0133,0.0169,0.0218,0.0234,0.026,0.0276,0.0382,0.0379,0.0431,0.0409,0.038,0.052,0.0484,0.0611,0.0596,0.0703,0.0929,0.0769,0.0845,0.0887,0.0934,0.101,0.1011,0.1027,0.108,0.1192,0.1234,0.1268,0.1204,0.1218,0.1219,0.1314,0.1351,0.1038,0.1,0.0998,0.104,0.1091,0.0729,0.0753,0.1118,0.1272,0.1331,0.1365,0.1573,0.1671,0.1702,0.1957,0.2045
Africa,Chad,TCD,,,,,,,,,,,0.018,0.018,0.0193,0.0213,0.0216,0.0265,0.0339,0.0436,0.0468,0.0519,0.0552,0.0558,0.0515,0.0546,0.0263,0.0298,0.0581,0.0529,0.0398,0.0427,0.0983,0.1206,0.1058,0.0496,0.0539,0.0568,0.0585,0.0634,0.0644,0.0677,0.102,0.0982,0.1008,0.1018,0.1105,0.1217,0.1287,0.1469,0.1568,0.1731,0.1861,0.2583,0.4622,0.4897,0.4758,0.4994,0.5182,0.8039,0.8631,1.0103,0.9228,0.8917,1.0252,1.0713
South America,Chile,CHL,,,,,,,,,,,6.0281,6.0281,5.8371,5.495,5.2196,4.5314,4.6152,4.8539,5.3749,5.8048,6.2461,6.6219,6.2565,6.2742,6.2558,6.1813,6.3509,6.7847,7.7374,8.2939,9.0841,9.4833,10.2897,11.4089,12.3338,13.6444,14.8388,15.7303,16.5557,16.7441,16.9872,16.0675,16.5753,16.332,16.919,18.5607,18.2863,19.8109,20.5827,20.7096,21.4369,21.8593,22.4344,24.4921,23.5736,25.2257,26.384,27.3837,28.328,28.735,25.466,27.8142,31.1985,31.9471
Asia,China,CHN,,,,,,,,,,,45.4583,45.4583,50.12,54.4138,58.8471,65.9087,66.906,74.1173,71.9892,74.8971,70.859,70.6364,74.0071,78.5994,83.8886,86.3287,94.056,98.7102,104.7209,108.5201,94.1525,100.6214,111.1024,125.7016,116.3504,127.3714,169.853,146.1269,140.2851,157.3617,248.4803,254.2503,276.4443,313.1443,371.1368,397.312,434.812,468.5767,507.0676,517.0746,568.7798,621.89,686.1263,741.0944,770.35,828.4621,845.3566,877.8151,950.9561,944.3723,901.9615,969.4479,929.0863,1077.7615
South America,Colombia,COL,,,,,,,,,,,6.7591,6.7591,7.1318,7.6894,8.6005,9.3034,9.9214,10.3179,11.0206,11.5013,11.7808,11.9425,12.4871,13.0919,13.4981,13.9541,14.2176,14.6488,15.8694,16.2108,16.35,17.0882,18.0051,18.2723,17.036,20.3298,20.8575,21.8735,21.4051,19.0812,18.5607,19.4611,17.2645,17.7307,20.2411,19.846,20.8053,21.7745,22.0883,20.4024,20.6327,25.0198,26.3792,24.8722,25.8662,27.9866,29.224,29.2268,29.7986,31.2943,26.9513,34.5744,36.0946,36.7
Africa,Comoros,COM,,,,,,,,,,,0.0027,0.0027,0.0029,0.0032,0.0032,0.004,0.0051,0.0065,0.007,0.0078,0.0083,0.0088,0.0081,0.0086,0.0088,0.0081,0.005,0.011,0.0139,0.0136,0.0177,0.0213,0.0187,0.0183,0.0183,0.0192,0.0198,0.0198,0.0251,0.0264,0.0428,0.0447,0.0465,0.0609,0.0685,0.0673,0.0816,0.0552,0.0573,0.0707,0.0815,0.0701,0.0747,0.0914,0.0764,0.0854,0.1053,0.1363,0.1469,0.1783,0.1894,0.193,0.1805,0.1808
North America,Costa Rica,CRI,,,,,,,,,,,0.6765,0.6765,0.7683,0.8404,0.9115,0.9911,1.0833,1.1788,1.3122,1.3421,1.334,1.1785,1.0506,1.0887,1.1644,1.1963,1.3106,1.3847,1.563,1.6772,1.5874,1.6489,2.3919,2.4693,2.5942,2.5887,2.6097,2.6729,2.959,3.0745,2.9733,3.17,3.5067,3.5889,3.8548,3.774,3.9755,4.2737,4.3806,4.4357,4.5621,4.6759,4.7946,4.8728,4.9734,5.3128,5.7483,5.8638,5.8752,5.9683,4.9903,5.6899,5.7069,6.0686
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Croatia,HRV,,,,,,,,,,,4.1313,4.1313,3.5968,3.4486,3.5721,3.3535,3.3171,3.2948,3.658,3.5205,3.1898,3.1522,2.9422,2.8941,2.7149,3.0114,3.7363,3.3048,3.6754,3.5236,3.5662,2.8466,2.6915,2.8251,3.0211,3.2108,3.5971,3.8029,3.9377,4.2296,4.3181,4.3764,4.6834,5.0837,5.2249,5.428,5.7815,6.2127,6.15,6.1123,5.87,5.7552,5.5454,5.6309,5.5756,5.8866,6.1013,6.5731,6.3365,6.5107,5.7055,6.1622,6.7436,6.8918
North America,Cuba,CUB,,,,,,,,,,,4.1536,4.1536,4.0414,4.4141,4.3206,4.5755,4.5843,4.7734,5.0195,5.2942,5.3034,5.547,5.3013,5.3379,5.6632,5.4652,5.6266,5.5916,5.8617,5.6793,5.0742,3.7244,2.5966,1.9473,1.8939,1.9711,2.1989,2.7555,2.4874,2.3516,2.1685,2.2132,2.063,1.8908,1.9715,1.914,1.8279,1.847,1.818,1.413,1.2465,1.2172,1.0607,1.2369,1.3994,1.4969,1.4889,1.6331,1.6209,1.4663,1.2075,1.1686,1.1615,1.2207
Asia,Cyprus,CYP,,,,,,,,,,,0.6008,0.6008,0.6623,0.7366,0.5419,0.4399,0.4711,0.5144,0.5732,0.5982,0.6206,0.6175,0.6517,0.7109,0.7639,0.7979,0.8446,0.9162,0.9596,1.0315,1.1661,1.162,1.3083,1.3278,1.3805,1.4661,1.5167,1.5829,1.6588,1.7023,1.7433,1.7989,1.7817,1.8868,1.9878,2.0264,2.0141,2.1471,2.1884,2.1893,2.2371,2.17,1.9981,1.7952,1.7503,1.8189,1.9318,2.0045,2.0165,2.0354,1.7724,1.9044,1.8804,1.8772
Europe,Denmark,DNK,,,,,,,,,,,7.282,7.4549,7.6805,8.0122,7.9113,8.6619,8.8692,9.074,9.3038,9.2988,8.98,8.7198,8.8036,8.7433,9.3002,10.7809,11.2279,11.0468,11.0526,11.357,10.1866,10.7487,10.8078,10.9743,11.3946,11.5985,11.723,11.8975,11.9272,11.9566,11.9312,12.0252,12.1754,12.6557,12.9527,13.1708,13.465,14.0223,13.8706,13.1382,12.9903,12.6437,11.5874,11.3805,11.4728,12.0009,12.1562,12.1424,12.3077,12.0384,11.0476,11.1979,11.1572,11.2366
