Continent,Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Asia,Kuwait,KWT,,,,,,,,,,,1.9384,1.9384,2.1603,2.1978,2.0821,2.0288,2.1226,2.4329,3.0157,3.228,5.3497,6.9453,8.8776,9.0464,7.3847,9.2306,9.4601,9.2668,11.0538,13.5775,2.8412,1.8981,4.539,4.7824,5.0435,5.3404,5.4469,5.6952,5.8389,6.0076,6.0221,6.1288,6.5144,7.0782,7.5373,8.1592,9.2575,9.5699,10.5412,11.7278,12.6701,12.1544,12.4851,13.1451,13.3412,14.0231,14.206,15.0182,15.8654,16.0492,13.1367,16.0383,15.2447,15.088
Europe,Latvia,LVA,,,,,,,,,,,1.5399,1.5399,1.6458,1.7378,1.8469,2.0318,2.1117,2.1372,2.1842,2.236,2.3157,2.366,2.3952,2.4132,2.4375,2.462,2.5859,2.6522,2.6917,2.7508,3.0596,2.7939,2.4484,2.2759,2.105,2.0061,1.9313,1.9663,1.9432,1.9121,2.1227,2.5141,2.5919,2.7366,2.8748,3.0016,3.3159,3.7515,3.5458,3.1094,3.181,2.8222,2.7278,2.762,2.884,3.0576,3.0839,3.2393,3.2407,3.2247,3.0319,3.1257,3.0689,3.0638
Asia,Lebanon,LBN,,,,,,,,,,,1.2512,1.2512,1.3754,1.6051,1.7883,1.484,1.5337,1.2419,1.4685,1.5213,1.8535,2.0056,1.5523,1.9125,1.987,2.2943,2.0677,2.1112,1.4871,1.8628,1.8628,2.3285,3.2319,3.7691,3.5401,4.1802,4.3316,4.1685,4.4575,4.2463,4.0013,3.7374,3.7502,3.9954,4.0112,4.0423,3.8903,3.0583,4.4401,5.1138,5.0457,5.0584,8.1195,6.7174,7.1225,8.3469,8.8632,9.3247,8.1123,8.4203,7.2267,7.1305,7.0651,7.0641
Africa,Lesotho,LSO,,,,,,,,,,,0.009,0.009,0.0097,0.0106,0.0108,0.0133,0.0169,0.0218,0.0234,0.026,0.0276,0.0294,0.0271,0.0287,0.0292,0.0298,0.0353,0.0359,0.0311,0.0443,0.0485,0.0605,0.053,0.0514,0.0562,0.0592,0.0609,0.061,0.0594,0.0625,0.1669,0.1685,0.179,0.1829,0.1987,0.2024,0.2088,0.278,0.2357,0.274,0.2735,0.2719,0.2971,0.3048,0.2974,0.2982,0.3462,0.3763,0.3637,0.4135,0.4392,0.4475,0.4841,0.4992
Africa,Liberia,LBR,,,,,,,,,,,0.1168,0.1168,0.1255,0.1383,0.1404,0.1725,0.2201,0.2832,0.3041,0.3375,0.3586,0.3525,0.3252,0.3447,0.3212,0.2984,0.2493,0.1886,0.3105,0.2467,0.161,0.1152,0.1056,0.1142,0.1138,0.1199,0.1283,0.1284,0.1353,0.1423,0.1859,0.1993,0.2047,0.2294,0.257,0.3075,0.3294,0.3144,0.2816,0.2635,0.4007,0.4267,0.48,0.4395,0.5372,0.5627,0.6775,0.5822,0.6541,0.7362,0.782,0.7967,0.8343,0.8101
Africa,Libya,LBY,,,,,,,,,,,0.6582,0.6582,1.3024,1.6402,2.0761,2.6422,2.9249,3.2257,3.7324,3.9714,4.6908,5.4797,5.8411,5.7941,6.0136,5.8832,5.7129,5.9141,5.9986,6.159,6.1869,6.234,6.3257,7.4401,8.8366,9.5091,10.5153,10.0975,9.9463,10.9522,11.1326,11.4914,11.7122,11.8854,12.3842,12.8594,12.9598,11.7878,13.4577,15.6077,18.2504,13.6163,16.8848,17.6876,19.5594,15.1356,18.2731,17.2221,16.77,17.0638,16.6709,16.8554,18.6104,18.5102
Europe,Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Lithuania,LTU,,,,,,,,,,,2.1138,2.1138,2.2952,2.4649,2.6659,2.9348,3.1232,3.1732,3.2485,3.3546,3.5697,3.6052,3.6193,3.5917,3.5791,3.5903,3.8131,3.9061,3.9527,4.0499,5.5083,6.0802,4.0115,3.0646,2.4024,2.9392,3.2354,3.6263,3.8223,3.4092,3.0417,3.3213,3.4387,3.4876,3.8279,4.0611,4.3323,5.0326,5.0095,4.1383,4.2754,4.2503,4.2809,4.2796,4.7606,5.0536,5.4387,5.6897,6.0486,6.2718,6.1102,6.0921,6.102,6.2005
Europe,Luxembourg,LUX,,,,,,,,,,,0.4907,0.5366,0.6011,0.6841,0.6811,0.8453,0.8929,0.9158,1.0618,1.2098,1.272,1.4268,1.4361,1.4121,1.4377,1.5535,1.61,1.8005,1.8888,2.2057,2.6252,3.1479,3.4374,3.4687,3.5201,3.3499,3.4445,3.6538,3.824,4.2482,4.853,5.098,5.3071,5.8589,6.8288,7.2067,6.8973,6.6197,6.7165,6.1906,6.5526,6.9452,6.6283,6.4843,6.1913,5.7527,5.5763,5.6824,6.0666,6.2037,4.6667,4.9882,4.3269,4.1983
Africa,Madagascar,MDG,,,,,,,,,,,0.4828,0.4828,0.4826,0.4823,0.4825,0.4796,0.4733,0.4981,0.4673,0.505,0.5476,0.3519,0.3548,0.3064,0.44,0.4341,0.3706,0.4782,0.4395,0.4307,0.5324,0.5903,0.5966,0.6152,0.6974,0.6749,0.6963,0.733,0.8275,0.9056,0.9067,0.8657,0.6008,0.8365,0.886,0.847,0.8162,0.8732,0.8901,0.8465,0.8938,0.9951,1.0226,1.0708,1.1383,1.1768,1.2194,1.2389,1.2931,1.3919,1.192,1.417,1.3602,1.3562
Africa,Malawi,MWI,,,,,,,,,,,0.027,0.027,0.029,0.0319,0.0324,0.0398,0.0508,0.0653,0.0702,0.0779,0.0828,0.1028,0.0786,0.0689,0.0672,0.0733,0.0764,0.0812,0.1022,0.1282,0.1488,0.2359,0.207,0.1942,0.2068,0.2321,0.2388,0.2391,0.2427,0.2552,0.3172,0.2915,0.2862,0.3213,0.3503,0.3161,0.347,0.3483,0.4283,0.382,0.4647,0.4164,0.4171,0.4411,0.4191,0.4012,0.4951,0.5682,0.6537,0.7565,0.8035,0.8187,0.7656,0.7669
Asia,Malaysia,MYS,,,,,,,,,,,4.0798,4.0798,4.1915,4.6766,4.9244,5.1736,5.4901,5.1892,5.1142,5.7496,6.3875,6.8583,7.2909,8.4377,8.7072,9.1692,9.7975,10.3834,11.3558,12.4755,14.5569,15.6666,16.7485,17.4329,19.2516,20.478,23.3864,26.9304,25.1498,30.4076,32.2052,34.9577,35.8028,38.1159,40.9583,40.6971,38.9961,41.5264,43.6175,42.7462,44.1011,44.6284,44.3968,58.1718,65.1649,61.212,62.8861,60.5735,60.8296,64.78,50.1615,49.0111,59.2585,66.3485
Asia,Maldives,MDV,,,,,,,,,,,0.0035,0.0035,0.0038,0.0036,0.0035,0.0041,0.0037,0.0041,0.0043,0.0047,0.0048,0.0049,0.0051,0.005,0.0196,0.0213,0.0197,0.0227,0.0276,0.0257,0.0477,0.0493,0.0539,0.0628,0.1398,0.1566,0.1638,0.1445,0.1534,0.1492,0.2637,0.2283,0.2609,0.2139,0.2635,0.2651,0.3429,0.3484,0.4354,0.4927,0.5762,0.6411,0.8109,0.8132,1.0183,0.738,0.775,0.8771,1.002,1.1871,1.2355,1.3286,1.4124,1.4715
Africa,Mali,MLI,,,,,,,,,,,0.027,0.027,0.029,0.0319,0.0324,0.0398,0.0508,0.0653,0.0702,0.0779,0.0828,0.1175,0.0813,0.0862,0.0876,0.0895,0.0761,0.0902,0.0632,0.1237,0.1357,0.1694,0.1575,0.1544,0.1539,0.1622,0.1767,0.1768,0.1844,0.194,0.3691,0.3744,0.3949,0.4072,0.434,0.4559,0.5591,0.6879,0.8307,1.0616,1.0275,1.0693,1.1569,1.2677,1.2662,1.5845,2.157,2.369,2.4839,3.0189,3.2065,3.267,3.4212,3.3219
Europe,Malta,MLT,,,,,,,,,,,0.2041,0.2041,0.2163,0.2444,0.2161,0.1851,0.1909,0.1938,0.1976,0.2037,0.2673,0.2735,0.3114,0.295,0.2955,0.1431,0.4517,0.4513,0.4507,0.4507,0.4507,0.5073,0.526,0.5938,0.5938,0.691,0.5445,0.7457,0.6509,0.5978,0.4564,0.4253,0.2855,0.365,0.4452,0.5037,0.5196,0.5352,0.5838,0.5157,0.5634,0.5539,0.5444,0.5444,0.5509,0.5885,0.5882,0.6091,0.6752,0.718,0.5948,0.6319,0.7397,0.7231
Oceania,Marshall Islands,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Mauritania,MRT,,,,,,,,,,,0.0377,0.0377,0.0406,0.0447,0.0454,0.0557,0.0711,0.0915,0.0983,0.109,0.1159,0.1175,0.1084,0.1149,0.1752,0.1628,0.1047,0.1468,0.2436,0.2744,0.2647,0.346,1.012,1.0145,1.0114,1.08,1.1211,1.1271,1.1489,1.2084,0.4845,0.5047,0.5681,0.6005,0.6684,0.7043,0.713,0.8333,1.0419,1.0362,0.9762,1.0113,1.1367,1.0372,1.1578,1.1895,1.1673,1.7806,1.8655,2.2074,2.3445,2.3888,2.5015,2.4289
Africa,Mauritius,MUS,,,,,,,,,,,0.1297,0.1297,0.1553,0.168,0.1871,0.2061,0.2254,0.244,0.2502,0.2437,0.2436,0.2375,0.2341,0.2371,0.2403,0.2405,0.3133,0.3451,0.3738,0.4177,0.443,0.4524,0.503,0.5411,0.5499,0.543,0.5395,0.5266,0.5327,0.7058,0.7538,0.7542,0.7799,0.8116,0.8305,0.8582,0.8682,0.8319,0.8384,0.8695,0.923,0.9324,0.9546,0.9732,0.998,1.0325,1.095,1.1169,1.1372,1.2021,1.0123,1.0321,1.1448,1.1438
North America,Mexico,MEX,,,,,,,,,,,30.2229,30.2229,33.615,36.5465,39.8255,42.6727,46.3514,49.2241,53.4173,60.3016,67.5718,75.4702,75.2392,67.0845,70.3785,70.9389,70.1384,71.9604,73.2907,80.6225,83.4902,89.3897,89.685,91.7548,97.4204,89.3883,91.7085,95.706,98.309,101.0711,105.6122,107.8844,109.7817,116.3803,122.7581,130.2343,137.4067,145.1729,151.1831,147.6966,150.579,151.6586,152.5066,150.6394,151.2396,150.5057,155.8851,151.3733,147.3733,150.1334,107.1113,105.2884,128.0524,130.2114
Europe,Moldova,MDA,,,,,,,,,,,0.8131,0.8131,0.8914,0.965,1.054,1.1593,1.2492,1.2714,1.304,1.3517,1.4558,1.4638,1.4654,1.4456,1.438,1.4512,1.5641,1.617,1.6417,1.6905,2.4161,2.2726,2.2011,1.4255,1.3107,1.3004,1.3946,1.3698,1.0775,0.7153,0.7078,0.7113,0.963,1.1286,1.2587,1.1869,1.1959,1.3106,1.5933,1.5109,1.7392,1.8607,1.6349,1.7226,1.7858,1.9471,2.045,2.0575,2.098,2.162,2.017,2.2322,2.3413,2.359
Europe,Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Mongolia,MNG,,,,,,,,,,,0.4163,0.4163,0.4538,0.4328,0.4203,0.4875,0.4414,0.4893,0.5194,0.5605,0.5702,0.5911,0.7101,0.6973,0.7353,1.2539,1.307,1.3348,2.1001,1.4963,1.5422,0.9893,0.8892,0.9853,0.6702,0.8273,0.8738,0.8062,0.7853,0.8215,0.9739,0.9295,1.0411,0.9978,1.1592,1.0318,1.276,1.5375,1.624,1.4782,1.4512,1.7158,1.9713,1.9167,1.9871,2.0101,1.7646,2.108,2.1657,2.7246,2.7858,2.692,2.8252,2.9069
Europe,Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Morocco,MAR,,,,,,,,,,,1.7401,1.7401,1.8633,2.002,2.0111,2.1635,2.2693,2.533,2.5937,2.8841,2.5926,2.5587,2.7679,2.675,2.5735,2.6065,2.7591,2.8958,3.0318,3.4707,3.8941,4.3268,4.7937,5.2202,5.6405,5.9863,6.3974,6.8332,7.269,7.7639,8.1718,8.5828,8.9938,9.3706,9.8322,10.2369,10.5436,11.1918,12.2634,12.9727,13.6451,14.4424,14.6534,15.2097,15.4069,16.3754,17.0426,17.6768,18.1646,18.9527,16.6399,18.6408,17.5324,17.3964
Africa,Mozambique,MOZ,,,,,,,,,,,0.3105,0.3105,0.2794,0.3043,0.1987,0.1708,0.1925,0.2515,0.2422,0.1801,0.2887,0.2639,0.2391,0.2328,0.2049,0.1242,0.1025,0.1087,0.1118,0.118,0.6087,0.4995,0.6866,0.8501,0.6958,0.7307,0.8108,0.8264,0.842,0.8451,0.848,0.8408,0.911,1.1253,1.1417,1.0441,1.1315,1.4047,1.3729,1.5371,1.701,2.0635,2.3806,2.5772,3.0222,3.1389,3.469,3.275,3.2531,3.5939,3.2759,4.1683,3.9207,3.9254
Asia,Myanmar,MMR,,,,,,,,,,,1.5454,1.5454,1.4962,1.3036,1.5751,1.3771,1.459,1.631,1.6682,1.8185,1.9093,1.8812,1.9485,1.8401,2.0242,1.8958,2.0987,1.2447,1.2633,1.2491,1.3439,1.2551,1.0381,1.5879,1.8254,2.7204,2.924,2.3983,2.9508,3.0041,3.508,2.8239,3.4742,3.8835,4.3181,4.7524,3.9894,4.4841,2.0952,2.1925,2.3022,2.3556,3.0289,3.5131,3.9619,4.3304,4.4396,5.9346,6.1012,6.3552,5.8689,4.9609,5.1964,5.3645
Africa,Namibia,NAM,,,,,,,,,,,0.0898,0.0898,0.0966,0.1064,0.108,0.1327,0.1693,0.2178,0.2339,0.2596,0.2759,0.2938,0.271,0.2873,0.292,0.2984,0.3546,0.3919,0.5502,0.514,0.5714,0.4772,0.51,0.529,0.571,0.6204,1.0446,1.0694,1.1084,1.1423,1.1389,1.3724,1.2071,1.2634,1.3329,1.5552,1.3898,1.3938,1.5324,1.6965,1.7762,1.8028,1.7658,1.8726,1.9817,2.0643,2.0643,2.0431,2.0646,2.0473,1.8729,1.9174,2.0906,2.1468
Oceania,Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Nepal,NPL,,,,,,,,,,,0.0631,0.0631,0.0631,0.0663,0.0601,0.0699,0.0826,0.089,0.0954,0.1147,0.1591,0.1486,0.1689,0.1824,0.2096,0.2094,0.2367,0.2364,0.2299,0.2505,0.3386,0.4031,0.4369,0.4811,0.5557,0.6229,0.6429,0.7382,0.7719,0.775,0.8256,0.7503,0.7905,0.7833,0.8373,0.8368,0.8845,0.9084,1.3378,1.7524,1.9403,1.9593,1.6671,1.8753,2.1308,1.8084,3.0419,3.7423,4.0302,2.4949,3.9669,4.3764,4.6119,4.7638
Europe,Netherlands,NLD,,,,,,,,,,,16.3938,17.0333,18.2229,19.2112,17.8593,19.2161,22.1822,22.882,22.423,21.7546,22.1223,22.5259,21.5573,22.0793,22.5002,22.4559,23.3526,23.4966,24.4694,25.579,27.0502,27.5359,29.0222,29.8819,29.3147,29.5719,30.8216,30.823,31.5417,32.0925,32.0989,32.3739,33.1314,33.6571,34.1903,34.4236,35.3089,34.5915,34.9505,33.4425,34.0545,34.1459,32.6798,31.1295,28.4158,28.8406,28.9894,29.8225,29.8512,29.4186,24.9537,25.1017,24.9398,25.4901
Oceania,New Zealand,NZL,,,,,,,,,,,4.8754,5.0415,5.6274,5.7139,6.266,6.5926,6.6445,6.6745,6.7335,6.7108,6.7484,6.6626,6.739,6.784,7.1551,7.2539,7.5136,7.7468,8.2625,8.7695,8.662,8.6571,9.0448,9.4368,10.1029,10.7805,10.9078,11.1322,11.3075,11.5916,12.0929,12.1549,12.6325,13.1594,13.4647,13.529,13.6823,13.8079,13.8905,13.6194,13.6061,13.6414,13.5397,13.6935,13.8173,14.3959,14.694,15.6658,16.018,16.1814,13.8196,14.6516,14.8641,15.9996
North America,Nicaragua,NIC,,,,,,,,,,,0.6937,0.6937,0.7281,0.8255,0.8833,0.9045,1.0053,1.1101,1.0313,0.7464,0.8774,0.8881,0.8472,0.8799,0.8447,0.8227,0.9176,0.9463,0.8484,0.7196,0.7447,0.8077,0.9245,0.9504,1.0122,1.1145,1.1691,1.2353,1.3443,1.4066,1.4502,1.465,1.5269,1.518,1.4566,1.4501,1.4949,1.5504,1.5151,1.4859,1.5453,1.6111,1.7049,1.7108,1.8829,2.1296,2.193,2.3335,2.083,2.1541,2.1705,2.4247,2.5514,2.7238
Africa,Niger,NER,,,,,,,,,,,0.1233,0.1233,0.1328,0.1614,0.1488,0.1868,0.1709,0.1929,0.2058,0.215,0.2594,0.3407,0.3628,0.3481,0.3226,0.3227,0.4001,0.387,0.3997,0.4253,0.2122,0.1995,0.193,0.2084,0.2082,0.183,0.1919,0.1913,0.2285,0.219,0.3492,0.3616,0.3649,0.3933,0.403,0.4033,0.4158,0.4886,0.4984,0.6533,0.8029,0.7747,1.0394,1.1056,1.1709,1.2067,1.0804,0.9577,1.03,1.1696,1.1294,1.2529,1.306,1.2671
Africa,Nigeria,NGA,,,,,,,,,,,2.977,2.977,3.4735,4.1618,4.5513,5.4029,7.1646,9.4178,11.5211,11.6169,13.4882,13.9991,15.129,15.7263,14.4557,13.6421,13.0651,12.8062,14.0503,14.1352,11.7602,15.3354,18.7137,16.0715,12.9024,14.944,17.1489,21.8978,18.038,19.6568,21.832,26.5829,27.531,29.0843,29.688,28.7073,24.2273,21.1573,25.3704,23.7401,29.7333,31.7314,35.1641,44.854,49.1804,44.7203,51.2512,51.2974,54.9908,58.8389,50.5135,57.2135,59.6821,57.8574
Europe,North Macedonia,MKD,,,,,,,,,,,0.5457,0.5457,0.5295,0.5605,0.6358,0.6298,0.6477,0.6924,0.7644,0.7437,0.6892,0.6947,0.6325,0.6465,0.6064,0.6818,0.8523,0.7549,0.8415,0.8,0.7656,0.7716,0.7716,1.4516,0.9314,0.8775,1.6729,1.4767,1.0109,1.076,0.9785,0.9449,0.9865,0.9887,1.01,1.0223,1.0224,1.1726,1.1972,1.2866,1.3542,1.4214,1.3603,1.5448,1.6162,1.796,2.0539,2.1344,2.1341,2.3068,1.9508,2.2586,2.4636,2.4894
Europe,Norway,NOR,,,,,,,,,,,6.7384,6.8286,6.9923,6.7545,6.8248,7.9906,7.5924,8.2815,8.4707,9.3214,8.4895,8.1591,8.2784,8.5058,8.8674,9.251,10.0503,10.2036,10.3732,10.5574,10.033,10.1506,10.4047,11.0064,10.8416,11.5199,12.0454,12.2444,12.6769,12.8851,12.055,12.2582,12.2605,12.636,13.0119,13.0696,13.6834,14.2746,13.9281,13.6296,15.0107,14.9825,15.1119,14.9805,15.2825,15.2384,14.7593,13.9547,13.9477,13.5958,12.8251,13.3268,13.7387,13.4938
Asia,Oman,OMN,,,,,,,,,,,0.0931,0.0931,0.0931,0.1149,0.177,0.2515,0.3415,0.6085,0.5123,0.5899,0.6365,0.6861,0.7979,0.919,1.0928,1.2325,1.3071,1.2481,1.2884,1.3598,1.6829,1.8036,1.9504,2.0789,2.1106,2.1915,2.2725,2.416,2.4941,2.5437,2.6249,2.8813,2.8124,3.0371,3.2058,3.6675,4.0929,6.1718,7.3246,7.4428,8.251,9.5634,10.8407,11.9468,12.5373,13.2105,12.4119,12.3032,12.1367,12.0908,10.0525,10.405,11.896,12.2176
Asia,Pakistan,PAK,,,,,,,,,,,3.18,3.18,2.9777,3.3004,3.4386,3.8617,4.1725,4.368,5.2074,6.087,6.7508,7.4604,8.4243,8.4699,9.3356,9.8659,10.3896,12.0419,12.9241,13.4553,13.7861,14.2961,16.112,18.4155,19.4704,20.2425,22.7884,23.3453,24.5602,25.8863,25.5973,25.5319,25.8741,27.1339,29.2563,27.1994,27.5894,33.2046,32.1739,32.6917,33.3598,34.9541,35.7548,36.5915,39.0567,44.0691,49.1341,53.8413,49.335,45.902,52.7733,55.8824,54.0555,43.3748
Oceania,Palau,PLW,,,,,,,,,,,0.7141,0.7141,0.7141,0.7141,0.7141,0.7141,0.7141,0.7141,0.7141,0.7141,0.7141,0.7249,0.7197,0.7472,0.8263,0.6687,0.7289,0.7641,0.7314,0.7638,0.7718,0.7661,0.7002,0.7166,1.0725,0.9043,0.885,0.8459,0.7493,0.7446,0.7893,0.8259,0.4396,0.5407,0.4681,0.5543,0.57,0.4115,0.5487,1.0156,1.0678,1.3706,2.5414,1.3101,0.6727,0.6325,0.6055,0.633,0.6513,0.6713,0.6674,0.6937,0.7319,0.7556
North America,Panama,PAN,,,,,,,,,,,0.788,0.788,0.8226,0.8946,0.9294,0.9486,1.0051,1.0182,1.0779,1.0507,1.0421,1.0211,1.0343,1.0569,1.0888,1.1144,1.1743,1.2218,1.17,1.2051,1.2744,1.3314,1.4317,1.5414,1.6481,1.7332,1.8184,1.9378,2.1615,2.3103,2.3274,2.2305,2.3623,2.4844,2.5544,2.8879,3.0316,2.8282,3.1422,3.419,3.5572,3.6739,3.7101,3.702,3.9466,4.352,4.7015,4.8599,4.8146,5.1074,3.6686,4.9198,5.2779,5.6463
Oceania,Papua New Guinea,PNG,,,,,,,,,,,0.4163,0.4163,0.4538,0.4328,0.4203,0.4875,0.4414,0.4893,0.5194,0.5605,0.5702,0.5911,0.6087,0.5977,0.6862,0.7472,0.613,0.7866,0.7344,0.702,1.0874,1.1083,1.2045,1.2005,1.2451,1.0347,1.075,1.1267,1.0452,1.0165,1.0144,1.2375,1.2578,1.357,1.4695,1.5573,1.6157,1.7048,1.69,2.0657,2.0787,2.2717,2.139,2.057,2.0745,2.4058,2.5765,2.7976,2.7639,2.9727,2.2497,2.3434,2.4906,2.5947
South America,Paraguay,PRY,,,,,,,,,,,0.393,0.393,0.4181,0.4874,0.46,0.4789,0.5454,0.6902,0.8164,0.927,1.0854,1.0577,1.0425,1.0025,1.1409,1.1907,1.2129,1.3391,1.5027,1.5596,1.6213,1.5255,1.8268,2.2764,2.5662,2.9295,2.9576,3.322,3.4801,3.4818,2.8033,2.9906,3.1657,3.3714,3.3663,3.0563,3.3572,3.2074,3.8021,3.955,4.4521,4.6746,4.4198,4.7447,4.9776,5.4747,6.3965,7.2542,7.6139,7.3764,6.9063,7.8604,7.1014,7.1677
South America,Peru,PER,,,,,,,,,,,5.2602,5.2602,5.6427,6.2328,6.0229,6.3994,6.1813,5.8064,5.5273,5.6662,6.1341,6.9139,6.7455,6.1511,6.2668,5.8763,6.2329,7.1776,7.3332,6.7275,7.1369,6.3787,6.8966,7.0542,8.0013,8.6979,9.0886,9.4008,9.3458,9.8694,9.7112,9.0548,8.9229,9.3746,10.6093,10.0781,10.8262,11.2817,13.7922,15.0674,16.8793,17.6992,18.0077,19.5631,19.3422,21.1462,23.1496,23.4842,24.1788,25.5655,19.9162,21.5476,23.1808,24.0271
Asia,Philippines,PHL,,,,,,,,,,,9.8492,9.8492,9.9912,10.4369,9.9326,10.2439,10.1946,10.3345,10.6168,10.5152,10.0105,9.6203,9.7638,9.9075,9.8476,9.9049,10.3185,10.8553,11.3397,11.9897,13.761,13.0123,15.087,17.1083,17.9958,21.2732,24.0955,24.7506,25.4582,25.1605,25.2438,25.1703,26.0992,25.4967,26.3873,25.1142,23.5826,23.713,22.7237,23.5899,23.7494,23.5298,24.4943,25.5633,26.6465,30.821,33.3354,34.4552,35.6394,36.9062,28.4553,31.7788,34.8475,36.4537
Europe,Poland,POL,,,,,,,,,,,28.9801,28.2311,29.3042,29.6846,29.8075,31.0446,30.2236,30.6509,30.6375,29.194,28.1218,26.0766,23.9278,25.2247,24.9565,24.2083,24.8964,25.217,24.0735,23.8227,20.2285,21.0903,21.4699,20.8912,21.5389,22.3168,25.2798,26.7447,28.1885,30.668,26.9682,26.8003,25.8845,28.3001,32.094,34.5128,38.2583,42.3268,44.2772,44.6883,47.1183,47.7243,45.8747,43.1785,43.7914,46.6543,53.26,61.5437,63.3229,64.2933,61.3837,66.4286,67.7151,67.9125
