Continent,Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Europe,Portugal,PRT,,,,,,,,,,,3.5399,3.8863,4.2425,4.7344,4.6922,5.3331,5.3783,5.6017,5.7358,6.2475,6.7691,7.0007,7.4548,7.2774,7.0677,6.6521,7.1009,7.7766,8.5439,9.0665,9.6884,10.3479,11.259,11.8227,12.4286,12.9164,13.6943,14.2459,15.5202,16.2475,17.6115,17.8539,18.4888,19.4354,19.895,19.0713,19.0153,19.1788,19.2378,18.955,18.5264,17.1985,15.832,15.6047,15.6891,15.7701,16.3493,16.7,16.8199,17.1967,14.3305,15.4494,16.4197,15.7814
Asia,Qatar,QAT,,,,,,,,,,,0.2334,0.2334,0.2743,0.3337,0.3941,0.4452,0.6392,0.7907,0.8404,0.9346,1.0476,1.1866,1.3724,1.381,1.2751,1.2526,1.2353,1.2623,1.366,1.5865,1.4733,1.4857,1.5835,1.6749,1.7832,1.9668,2.0965,2.3473,2.4667,2.2915,2.4178,2.6178,2.9043,3.363,3.7563,4.7286,5.6482,6.5478,8.4099,8.4632,8.8686,9.8458,9.3028,10.1888,12.2667,12.7924,13.1802,13.4513,11.7595,12.3309,11.4528,12.1829,14.0773,14.7829
Europe,Romania,ROU,,,,,,,,,,,6.5049,6.5049,6.9431,7.3129,6.1265,8.176,8.986,8.1719,7.87,7.6352,6.8851,4.4793,6.1563,5.2721,5.0495,4.2841,3.9884,5.5526,5.1836,10.599,11.734,10.2845,10.4235,8.3468,8.8591,8.1658,11.4767,11.6818,11.0525,9.3061,9.4528,11.5486,11.7867,12.4201,12.8874,12.0716,12.5237,13.2767,14.8584,14.892,13.8264,14.0458,15.3168,14.9203,15.2769,15.3956,16.4626,17.5915,18.0805,18.5506,18.0008,19.1771,20.7484,20.7788
Africa,Rwanda,RWA,,,,,,,,,,,0.0236,0.0236,0.0297,0.0297,0.0297,0.0481,0.0666,0.0658,0.0746,0.0687,0.1988,0.2677,0.2746,0.3223,0.2862,0.2953,0.2916,0.2918,0.3608,0.3549,0.3525,0.3292,0.338,0.3506,0.3663,0.3565,0.3533,0.3591,0.3525,0.3682,0.3029,0.3059,0.3702,0.3088,0.2997,0.3272,0.324,0.2933,0.2901,0.2992,0.2992,0.384,0.4113,0.489,0.5271,0.6237,0.5688,0.5626,0.524,0.6105,0.5809,0.6431,0.5961,0.5963
Oceania,Samoa,WSM,,,,,,,,,,,0.0243,0.0243,0.0265,0.0252,0.0245,0.0284,0.0257,0.0285,0.0303,0.0327,0.0333,0.0345,0.0406,0.0398,0.049,0.0427,0.0298,0.0342,0.0343,0.041,0.0628,0.0648,0.063,0.0706,0.0747,0.0617,0.0641,0.0654,0.0631,0.0614,0.0782,0.0828,0.0807,0.0795,0.0752,0.0845,0.0898,0.0946,0.1113,0.1244,0.144,0.1501,0.1509,0.1399,0.133,0.1529,0.1585,0.1729,0.1687,0.1935,0.2014,0.2166,0.2303,0.2399
Europe,San Marino,SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Sao Tome and Principe,STP,,,,,,,,,,,0.0018,0.0018,0.0019,0.0021,0.0022,0.0027,0.0034,0.0044,0.0047,0.0052,0.0055,0.0059,0.0054,0.0057,0.0058,0.0054,0.0068,0.0069,0.0087,0.0085,0.0177,0.0234,0.0205,0.0201,0.0245,0.0258,0.0266,0.0266,0.027,0.0284,0.0262,0.0259,0.0301,0.0343,0.0406,0.0446,0.0483,0.051,0.0569,0.0616,0.0651,0.0639,0.0688,0.0703,0.0656,0.0707,0.0774,0.0783,0.0763,0.0938,0.0996,0.1015,0.1167,0.1219
Asia,Saudi Arabia,SAU,,,,,,,,,,,3.3232,3.3232,3.9476,4.3535,4.9206,6.029,7.1671,10.9445,18.5837,22.3089,19.5827,25.4909,29.6136,41.1527,46.8328,44.0922,40.3453,45.4312,47.6978,45.0551,49.4036,51.4713,54.5299,57.4354,61.2373,54.1284,56.8705,57.7182,57.9073,58.1332,60.9413,62.7154,66.4147,68.6798,72.171,75.7518,81.8587,91.2583,98.5314,101.551,105.3986,116.5377,126.8074,128.9048,136.7232,146.9389,146.4491,142.9099,136.1028,136.4324,122.3184,128.2202,139.0687,145.4886
Africa,Senegal,SEN,,,,,,,,,,,0.4346,0.4346,0.4692,0.5106,0.5042,0.5419,0.5954,0.6427,0.633,0.6869,0.716,0.6784,0.6725,0.7394,0.7691,0.7477,0.7127,0.6488,0.5431,0.6879,0.7298,0.7493,0.7879,0.7566,0.7438,0.785,0.849,0.9224,1.018,1.1044,1.1745,1.1708,1.2791,1.4071,1.5164,1.4623,1.5538,2.0272,2.1852,1.9514,2.0604,2.1984,2.1021,2.3322,2.449,2.7179,2.9637,2.625,2.8967,3.0957,2.8659,3.2821,3.5414,3.4308
Europe,Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Seychelles,SYC,,,,,,,,,,,0.0135,0.0135,0.0145,0.016,0.0162,0.0199,0.0254,0.0327,0.0351,0.0389,0.0414,0.0353,0.0298,0.0546,0.0584,0.057,0.061,0.0655,0.1229,0.1248,0.1226,0.1732,0.151,0.1525,0.1521,0.166,0.1708,0.1815,0.1842,0.1937,0.3632,0.3914,0.3561,0.3608,0.5237,0.4834,0.5342,0.4536,0.5021,0.55,0.4838,0.3934,0.4603,0.4239,0.4631,0.4969,0.5833,0.6068,0.5331,0.6024,0.6398,0.6519,0.6857,0.7064
Africa,Sierra Leone,SLE,,,,,,,,,,,0.0449,0.0449,0.0483,0.0532,0.054,0.0663,0.0846,0.1089,0.117,0.1298,0.1379,0.1469,0.1463,0.1436,0.146,0.1492,0.1775,0.1961,0.2754,0.2573,0.286,0.3778,0.2395,0.2347,0.2427,0.2703,0.2732,0.2882,0.2925,0.3076,0.1829,0.2297,0.239,0.2525,0.2593,0.2424,0.3083,0.295,0.2931,0.2995,0.3096,0.3745,0.4367,0.5292,0.5401,0.449,0.4843,0.4757,0.4664,0.478,0.5077,0.5173,0.5417,0.526
Asia,Singapore,SGP,,,,,,,,,,,1.5276,1.5276,1.6125,1.7874,1.7387,1.8608,2.0426,2.4465,2.5934,2.9571,2.8578,3.0477,3.2705,3.4035,3.6447,3.4075,3.474,3.5803,3.4973,4.0728,4.0669,4.9302,4.7595,4.7219,5.1368,5.6462,5.1062,5.0649,5.0801,5.1371,5.2185,5.317,5.2889,5.3051,5.4098,5.594,5.8124,6.007,6.1242,6.7011,6.7864,7.2474,7.0106,6.5131,6.7306,7.2195,7.4049,6.6374,6.3845,6.2977,6.1766,6.1442,6.0305,6.7113
Europe,Slovenia,SVN,,,,,,,,,,,1.8953,1.8953,1.8392,1.9479,2.2093,2.1894,2.2524,2.4069,2.6599,2.5839,2.3953,2.4167,2.1993,2.2469,2.1084,2.3683,2.9611,2.6229,2.9252,2.7834,2.6224,2.4781,2.5556,3.0867,3.4469,3.8428,4.3558,4.5642,3.7937,3.5879,3.5281,3.6867,3.8007,3.8563,4.0419,4.3114,4.5496,5.1513,6.0574,5.078,5.2119,5.567,5.5834,5.2878,5.3043,5.2757,5.6468,5.7708,5.7444,5.5327,4.4982,5.1188,5.382,4.7757
Oceania,Solomon Islands,SLB,,,,,,,,,,,0.0243,0.0243,0.0265,0.0252,0.0245,0.0284,0.0257,0.0285,0.0303,0.0327,0.0333,0.0493,0.0457,0.0498,0.049,0.048,0.035,0.0468,0.0568,0.0529,0.081,0.0836,0.0914,0.0911,0.0964,0.0796,0.0826,0.0844,0.0815,0.0792,0.0977,0.1051,0.1039,0.103,0.1021,0.1157,0.1229,0.1284,0.1495,0.164,0.1959,0.2088,0.2089,0.1969,0.1735,0.1548,0.1444,0.1589,0.1664,0.1727,0.1797,0.1933,0.2055,0.2141
Africa,Somalia,SOM,,,,,,,,,,,0.071,0.071,0.0763,0.084,0.0853,0.1048,0.1337,0.1721,0.1848,0.2051,0.2179,0.2703,0.2466,0.2557,0.2686,0.2469,0.2968,0.2241,0.2832,0.2841,0.2818,0.2104,0.1703,0.176,0.1754,0.1849,0.1903,0.1904,0.1933,0.2033,0.2911,0.2993,0.3363,0.3441,0.3545,0.366,0.384,0.3996,0.4017,0.4038,0.4017,0.3827,0.389,0.3977,0.3713,0.3983,0.4271,0.423,0.4206,0.4727,0.502,0.5115,0.4784,0.4792
Africa,South Africa,ZAF,,,,,,,,,,,28.7199,28.7199,28.8586,30.2706,28.3703,31.345,29.5543,28.6866,29.2139,25.321,25.5837,26.5522,26.4537,26.2123,27.6995,26.4274,26.0684,27.4878,28.6936,28.9507,29.5458,29.5745,30.0627,30.2267,31.3304,35.1738,34.3186,35.2274,34.8915,35.3592,35.1803,36.0054,36.7912,38.9773,41.255,43.2016,44.3515,48.7521,47.0532,45.0708,46.4991,48.7816,48.8432,53.6493,51.2065,53.554,50.923,55.411,54.2412,51.6741,44.3114,48.2214,48.1228,49.4052
Africa,South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Spain,ESP,,,,,,,,,,,23.3159,25.5158,27.1282,32.3955,35.1066,36.3155,39.8542,39.3293,41.5657,46.8499,45.124,42.5612,42.4272,42.8428,44.4761,43.9428,45.363,47.9279,56.9524,60.3473,63.2138,65.8313,69.3807,68.3905,70.7091,71.9596,76.9047,76.8472,84.2403,88.5096,90.4737,94.6519,96.4278,101.4129,105.7617,109.5413,113.1496,116.1237,109.9247,101.3249,98.4477,91.988,82.6541,81.6526,82.0941,85.1402,88.3378,91.2029,92.2693,93.581,73.7894,86.5391,92.9329,92.1021
Asia,Sri Lanka,LKA,,,,,,,,,,,1.3546,1.3546,1.6987,1.6354,1.4551,1.3116,1.432,1.5566,1.8338,2.051,2.0816,2.0781,2.1965,2.0848,2.334,2.4363,2.4483,2.5083,2.5324,2.4031,2.4958,2.5136,2.7984,2.9934,3.484,3.6963,5.0748,4.6669,4.8766,5.402,5.1564,5.2172,5.315,5.6578,5.8438,6.3153,5.988,6.5694,6.0217,5.499,6.9208,7.3827,7.9824,7.7239,8.0256,9.2297,11.2888,10.4485,9.9507,10.1975,8.89,10.1949,8.5955,9.4371
Africa,Sudan,SDN,,,,,,,,,,,2.0562,2.0562,2.1812,2.4697,2.5273,2.1608,1.5943,1.7048,2.0728,2.1323,2.2744,2.2545,2.5718,2.5849,2.2855,2.7496,2.5879,2.0166,3.1902,2.8205,3.9629,3.1314,3.1211,2.05,2.979,2.7936,2.6479,3.1327,2.9838,2.4256,2.6446,3.4207,3.9097,3.7325,4.0528,4.8144,5.7865,6.3224,7.5976,7.5179,8.4389,8.6598,9.3586,9.7231,10.12,10.6995,11.9706,11.8089,12.1697,12.4251,11.3354,12.9306,12.0293,12.0563
South America,Suriname,SUR,,,,,,,,,,,0.037,0.0369,0.0298,0.0329,0.0384,0.0505,0.0542,0.0558,0.0582,0.0506,0.0725,0.0645,0.062,0.0478,0.0438,0.0567,0.0606,0.0542,0.0633,0.0751,0.181,0.1746,0.1675,0.1742,0.1774,0.1809,0.1767,0.1972,0.2052,0.2118,0.289,0.2954,0.4286,0.4569,0.4724,0.504,0.5323,0.5359,0.5733,0.5848,0.6708,0.5719,0.6928,0.6184,0.6697,0.6756,1.0003,0.8236,0.6789,0.8812,0.8107,0.8134,0.8306,0.8383
Europe,Sweden,SWE,,,,,,,,,,,13.9151,13.8512,14.1534,15.0535,14.947,15.4271,16.5182,17.175,17.6506,17.34,16.6886,16.3821,16.4811,16.803,17.6156,18.1727,19.3775,19.6917,20.7837,21.3311,19.8568,19.5586,20.3441,19.4351,20.1472,20.3406,20.0948,20.3326,20.6281,21.069,21.214,21.1418,21.3499,21.6433,22.0426,20.9938,21.1118,21.2561,20.8149,20.2934,20.6653,20.3745,19.3483,18.849,18.3627,18.4115,17.5914,17.3311,16.4319,16.3586,15.1067,15.3314,13.6122,13.3122
Europe,Switzerland,CHE,,,,,,,,,,,8.2908,9.193,9.5286,9.912,9.4953,9.0069,9.0034,9.564,9.7077,9.7212,10.3352,10.6186,10.8672,11.3441,11.6016,11.709,12.3655,12.601,13.2983,13.6236,14.5063,14.9481,15.2922,14.2689,14.6168,14.3714,14.3855,14.8504,14.9899,14.9726,16.5496,16.2419,16.2688,16.3887,16.4895,16.5724,16.6963,17.0355,17.4493,17.2407,17.1761,16.9752,17.1306,17.0824,16.9197,16.2024,16.0428,15.7479,15.8147,15.7621,14.4479,14.6239,14.4444,14.6636
Asia,Tajikistan,TJK,,,,,,,,,,,0.2379,0.2379,0.2613,0.2838,0.3106,0.342,0.3696,0.3764,0.3859,0.4006,0.4333,0.4347,0.4343,0.4271,0.4226,0.4233,0.454,0.4661,0.4715,0.4844,0.7318,0.7318,0.3659,0.2927,0.1951,0.1799,0.1372,0.1372,0.1159,0.061,0.0427,0.0915,0.122,0.1006,0.1342,0.1243,0.164,0.2554,0.2524,0.2372,0.2676,0.2859,0.8787,0.9037,1.536,1.3312,1.2878,1.1795,1.2257,1.3581,1.6922,1.854,1.9502,1.9609
Africa,Tanzania,TZA,,,,,,,,,,,0.7108,0.7108,0.8514,0.8091,0.7583,0.7472,0.7489,0.7214,0.6668,0.7144,0.6923,0.68,0.621,0.6333,0.633,0.6424,0.6393,0.6612,0.6674,0.6585,0.6995,0.6547,0.6828,0.7107,0.7107,0.8972,1.2017,1.1758,1.3942,1.1592,1.4601,1.7498,2.1968,2.3144,2.3997,2.7636,2.8557,2.8442,3.0931,3.0196,3.5357,4.4345,5.77,6.3511,5.7863,6.5305,7.6376,7.1682,7.4772,7.9837,8.0516,9.5245,8.8762,8.91
Asia,Thailand,THA,,,,,,,,,,,5.8567,5.8567,6.5093,7.4405,6.7643,7.1887,8.5207,9.087,9.5755,10.3763,9.836,10.3442,10.0071,11.9515,13.9645,14.7238,15.5578,17.9484,20.5821,24.65,28.001,28.7478,30.5219,35.9085,39.9376,47.5771,51.9922,51.7937,44.8458,46.3344,45.2749,46.4118,49.0849,52.2574,56.1287,56.1581,52.6634,55.6298,51.9764,54.9056,55.6603,58.4878,60.4561,59.8358,57.9301,61.741,65.7252,71.989,72.1122,73.7792,73.1469,68.5839,78.8804,79.7893
Asia,Timor-Leste,TLS,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0607,0.0612,0.0681,0.0712,0.0724,0.091,0.1083,0.1306,0.1398,0.1642,0.2329,0.2497,0.2396,0.2297,0.2564,0.2596,0.2756,0.2869,0.3085,0.3279,0.3417
Africa,Togo,TGO,,,,,,,,,,,0.2066,0.2066,0.2127,0.1995,0.1836,0.244,0.1924,0.243,0.2332,0.3014,0.3158,0.3136,0.3634,0.2264,0.1808,0.2299,0.4058,0.447,0.418,0.4276,0.4264,0.3218,0.2706,0.167,0.3241,0.3935,0.6565,0.432,0.4843,0.5754,0.4342,0.2928,0.4792,0.7014,0.6432,0.6138,0.5781,0.6434,0.8672,1.9312,1.603,1.484,1.2587,0.7381,0.3946,0.7081,0.6095,0.885,1.0068,0.864,1.1364,1.265,1.3336,1.3125
Oceania,Tonga,TON,,,,,,,,,,,0.0069,0.0069,0.0076,0.0072,0.007,0.0081,0.0074,0.0082,0.0087,0.0093,0.0095,0.0148,0.0152,0.0149,0.0147,0.016,0.0079,0.0206,0.026,0.0298,0.0456,0.0481,0.0503,0.0502,0.072,0.054,0.0632,0.0676,0.0664,0.0645,0.042,0.039,0.0406,0.0466,0.0399,0.047,0.0546,0.0454,0.0564,0.0656,0.0691,0.0673,0.0665,0.0599,0.0612,0.0626,0.0641,0.0846,0.0741,0.0909,0.0946,0.1017,0.1081,0.1126
North America,Trinidad and Tobago,TTO,,,,,,,,,,,0.7296,0.7296,0.8295,1.1219,0.894,0.8962,0.9301,1.145,1.2648,1.3112,1.4085,1.4963,1.5993,1.6293,1.7082,1.6782,1.7224,1.7208,1.3371,1.3061,1.3454,1.419,1.356,1.2186,1.283,1.3373,1.3852,1.5049,1.5549,1.5705,1.6373,1.638,1.6886,1.6846,2.053,2.1515,2.6337,2.7758,3.0013,3.0452,3.2036,3.1881,3.1127,2.983,3.3537,3.3715,3.0321,3.0465,2.5025,2.7698,2.3069,2.2216,2.4282,2.5093
Africa,Tunisia,TUN,,,,,,,,,,,0.8915,0.8915,0.9771,1.0658,1.1772,1.2504,1.3716,1.429,1.544,1.6431,1.7708,1.8887,1.9042,2.0429,2.1474,2.2542,2.2029,2.2004,2.2741,2.3788,2.4913,2.561,2.6366,2.9621,3.0952,3.1976,3.32,3.511,3.6114,3.8426,4.0269,4.131,4.2365,4.3777,4.4158,4.5896,4.5615,4.8054,4.6503,5.7165,6.8615,6.3996,6.3564,6.0551,6.3312,6.725,7.083,7.6148,7.6273,7.3196,7.0969,7.9724,8.1178,8.1495
Asia,Turkmenistan,TKM,,,,,,,,,,,1.3428,1.3428,1.4749,1.6021,1.7536,1.9306,2.0865,2.1251,2.1785,2.2615,2.4459,2.4539,2.4518,2.4114,2.386,2.3896,2.5632,2.6315,2.6618,2.7349,9.8221,8.7957,6.877,7.0919,4.2507,3.9918,4.4944,2.685,3.2609,4.1482,6.5012,6.6163,7.5583,8.19,8.2738,8.7652,8.7173,9.5824,9.5366,7.2205,8.2628,9.9685,10.385,11.1152,11.7661,11.7661,12.1289,12.0914,12.1424,11.9053,11.8472,11.862,12.1309,12.0538
Oceania,Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Uganda,UGA,,,,,,,,,,,0.3632,0.3632,0.3632,0.3663,0.3788,0.3819,0.5528,0.5158,0.4595,0.431,0.475,0.3774,0.3436,0.2967,0.357,0.3824,0.4399,0.4972,0.5351,0.5061,0.5974,0.6162,0.6159,0.6025,0.5539,0.7181,0.7368,0.7718,0.8829,0.889,0.9047,0.9172,0.9299,0.9581,0.9853,1.0216,1.1287,1.1898,1.3805,1.5244,1.2802,1.6394,2.0416,2.1926,2.4352,2.7419,2.9437,3.1052,3.3855,3.5206,3.3913,3.7665,3.5522,3.545
Europe,Ukraine,UKR,,,,,,,,,,,47.3302,47.3302,48.9135,50.3349,52.055,54.6138,55.2548,54.9561,54.6955,54.6596,55.5304,55.5483,55.5005,54.321,53.84,53.3548,54.7402,55.162,54.9852,55.9108,54.8617,66.1123,40.9448,35.4422,32.2504,33.3218,30.1513,35.8955,33.576,28.1036,26.9171,28.4656,29.7024,29.1694,31.1722,30.5906,30.2298,39.9521,39.9194,33.4182,33.9065,33.6688,31.2469,31.3281,26.91,23.0578,24.2921,25.3547,25.0953,26.6672,21.7009,25.4859,21.7806,22.2331
Asia,United Arab Emirates,ARE,,,,,,,,,,,0.4057,0.4057,0.5419,0.7705,1.0106,1.6505,2.1776,2.2896,2.5551,3.2988,6.9656,8.1889,9.0815,9.2836,9.8227,9.416,9.3851,10.1372,10.4773,10.8177,11.2891,11.6186,11.806,12.6036,12.4849,13.1051,13.2675,13.2036,13.1867,13.5698,14.8515,16.2836,18.7692,20.8637,21.0671,22.7475,23.924,24.5864,26.1621,28.7946,30.0559,30.0847,30.7616,34.6715,35.5773,30.881,34.6297,37.6607,37.6693,35.7784,30.7091,36.2537,42.0724,43.3677
Europe,United Kingdom,GBR,,,,,,,,,,,71.3482,73.7045,76.2538,81.3246,79.1128,77.7836,80.6406,82.813,86.7919,88.5285,89.1993,86.4584,88.4747,90.9633,95.353,96.5229,102.6214,106.4488,113.372,118.6662,114.9713,114.3612,115.8267,117.0016,117.3789,116.3315,120.8545,121.9533,121.1918,124.7289,122.9477,121.8988,123.17,124.573,125.9763,127.2021,128.854,129.5536,122.7401,118.3184,116.8489,115.4011,114.9111,114.1737,115.6427,118.8202,121.6266,122.086,120.5629,118.5898,94.5308,104.3231,107.0033,108.4809
North America,United States,USA,,,,,,,,,,,1039.7828,1086.6479,1154.5967,1206.4598,1178.3568,1193.4708,1246.5694,1285.1881,1331.2096,1303.3298,1241.2331,1235.8919,1227.5183,1243.7907,1281.7035,1292.5644,1315.0225,1359.2783,1421.9826,1433.5868,1426.9725,1399.6682,1430.6614,1454.1851,1506.8958,1537.7559,1577.1938,1602.1294,1640.36,1686.1773,1717.8487,1720.0372,1741.6418,1766.7548,1788.6669,1807.7222,1806.018,1806.3663,1708.2744,1622.5473,1679.7732,1633.5907,1597.5315,1646.9372,1639.846,1700.0469,1711.2183,1724.0175,1762.2354,1757.3448,1507.9152,1663.6783,1699.428,1710.6454
South America,Uruguay,URY,,,,,,,,,,,1.7356,1.7356,1.8626,1.8142,1.6555,1.6618,1.7439,1.7635,1.7639,1.9327,1.6525,1.666,1.5893,1.5188,1.3761,1.3348,1.3476,1.411,1.4435,1.5103,1.5169,1.612,1.7329,1.9554,2.2003,2.1817,2.3189,2.519,2.6907,2.7827,2.5172,2.4142,2.1804,2.0918,2.2111,2.2742,2.5012,2.6775,2.7268,2.9435,3.1,3.2245,3.2647,3.4328,3.4188,3.4494,3.5179,3.6753,3.6281,4.175,3.5137,3.887,3.9726,4.0156
Asia,Uzbekistan,UZB,,,,,,,,,,,2.701,2.701,2.9501,3.1868,3.468,3.8179,4.0958,4.1667,4.2686,4.4202,4.7439,4.7743,4.7811,4.7223,4.6885,4.6992,5.0167,5.145,5.2053,5.341,7.6859,6.9363,5.4297,4.7734,4.2711,6.8628,9.3658,9.4872,12.9366,13.4885,13.4943,13.89,13.4005,12.1698,12.1696,12.2062,12.93,12.9055,12.781,11.9854,12.7548,12.3377,10.0529,8.9034,8.5175,8.0356,8.109,8.7597,14.4745,14.9916,15.7646,16.2792,16.6121,16.3187
Oceania,Vanuatu,VUT,,,,,,,,,,,0.0278,0.0278,0.0303,0.0289,0.028,0.0325,0.0294,0.0326,0.0346,0.0374,0.038,0.0345,0.0355,0.0349,0.0343,0.0427,0.0317,0.0315,0.0414,0.034,0.052,0.0482,0.0268,0.0267,0.0283,0.0233,0.0242,0.0247,0.0239,0.0232,0.0352,0.0401,0.0372,0.0415,0.0311,0.0344,0.0328,0.0519,0.0585,0.0721,0.0846,0.1006,0.0829,0.0756,0.0812,0.0739,0.074,0.0907,0.1167,0.1185,0.1234,0.1327,0.141,0.1469
Africa,Zambia,ZMB,,,,,,,,,,,0.6312,0.6312,0.6854,0.7335,0.6865,0.7366,0.7682,0.6808,0.6337,0.5743,0.8738,0.8429,0.7377,0.7564,0.7812,0.7441,0.7167,0.7564,0.8701,0.7427,0.7734,0.97,0.927,0.6605,0.8108,0.805,0.6256,0.7297,0.6995,0.6727,0.7316,0.7685,0.8054,0.8607,0.9222,0.9899,1.0161,0.904,0.9817,1.1459,1.2333,1.3439,1.613,1.6626,1.8788,2.1008,2.0764,1.867,1.8449,1.8445,1.9003,2.5174,2.3576,2.3584
Africa,Zimbabwe,ZWE,,,,,,,,,,,2.0795,2.0795,2.2841,2.2773,1.9325,2.149,1.8585,1.729,1.6789,1.6136,1.8726,1.9913,1.7451,1.9775,1.82,1.9036,2.123,2.0888,2.1181,2.1129,2.0948,1.5921,2.214,1.9723,1.7484,2.174,2.1349,2.1375,2.1221,3.1277,1.9226,1.7959,1.6643,1.3935,1.2144,1.3204,1.276,1.2316,1.0301,1.1055,1.3179,2.2545,2.5546,2.8374,2.5505,2.3409,1.8381,1.9961,2.6232,2.2368,1.5124,1.5847,1.4742,1.4784
