Continent,Country Name,Country Code,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Europe,Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1090865307433,2.08596455489916,2.29037335738668,2.24930041443803,2.64213078013752,3.30960409641564,2.30186930325969,2.32996875751021,2.17093342006226,1.81122106300094,2.37027989352753,2.28962609864344,
Asia,United Arab Emirates,ARE,,,,,,,,,,,,,,,2.06959706959707,3.58748426541989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46845934770884,1.55894380400792,1.3365988379667,1.44784327203987,1.63656118429988,1.47823184397501,1.25443572994598,0.319427381953078,0.477474145518944,0.145963311577223,
South America,Argentina,ARG,,,,,,,,,,,,,,,,,,,,,,11.0500979182663,11.360211652384,11.910029724512,12.1800898721051,11.6900615066074,11.6900031535793,11.6699996708686,,,9.54967536609439,13.5349880972578,14.8726235183302,14.8589850804155,15.581093508096,14.5487910885033,15.5255966478411,15.2028464245659,16.1666348175043,16.0776108993997,,12.7111336656205,12.3528111083269,12.0558343449525,11.3194164821809,11.279975705807,12.2333009201751,11.4671252619586,10.9905480068752,11.427197572302,11.4133690312264,11.5990190892728,11.2353821295379,12.6895909038092,12.7552990136388,11.734696640291,12.9044763923807,13.6875578883842,12.7545945322605,12.5466997102117
Asia,Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06161590790853,1.12309399825853,0.907518046834557,1.22152312057548,1.17865634535189,1.13497035832029,1.34804902448066,
Oceania,Australia,AUS,6.80147058823529,6.88504068433132,6.87732342007435,6.72622175512349,7.08386277001271,7.13025580711555,7.07585097829,6.94798108403056,6.79744525547445,6.9453044375645,7.0801419764618,7.07270650932623,6.6986589534578,6.58190419869899,6.72115785089546,7.30312145569308,7.37350049607649,7.38658546107597,,,,,,,,,,,,,,,,,,,,,,,,,,,6.83821075977939,7.02987534097362,7.97786865528025,8.69729299687889,2.58892720718256,2.85871196147849,2.51736467880482,2.63870443009956,2.68208859233057,2.45743339113984,2.58820228659606,2.8537263573469,2.89599345127109,2.94660329885379,3.23065364387678,2.74404972784953
Europe,Austria,AUT,7.77119877188572,7.81910017527723,7.92172111511471,8.13352159479206,8.16023523748489,8.13570057148194,7.72720712919869,7.17699232175524,7.03021082435905,7.4915007327711,7.15179226296429,8.47297867711458,7.58869483054952,6.98727631512659,7.10843797551451,6.91354376204864,7.68244265543581,7.35158748576291,,,,,,,,,,,,,,,,,,,,,,,,,2.98650649852797,2.83893659784396,3.01509874025244,2.52578557345915,3.23569086073572,3.33588109925896,3.12158374364751,2.8415429526621,3.1796130823629,3.75781857846743,3.48143840263643,3.38074987635663,3.25436898725516,3.45979351980852,3.89532262902996,4.01992471066849,3.45639001361551,
Asia,Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0160161809187797,0.0200803911501143,0.0276382954452432,0.022045958289384,0.04227838502277,0.0323835954940493,0.036665032646803,0.0115732640675008,0.0122102356149396,0.0104357273661597,0.0292610935799544,0.0537458456650163,0.0585981214137237,
Africa,Burundi,BDI,,,,,,,,,6.08800637057207,7.06576116310575,5.72413992986117,6.33402357949264,9.16670532028387,7.22013603316576,8.10829866741874,5.57183270846877,3.28135991665257,3.1426787989296,,,5.16541892679428,,,2.51697127937337,2.80939983323974,2.29877188899081,1.75942404141725,1.67048677207568,1.54274373124213,,,,,,,,,,,,,,,,3.66470092670598,2.15376123554464,3.30005800286962,3.08204159427868,2.04759161434583,2.2083390259958,2.78920380909449,2.78920380906093,2.78920380915672,,,,,,,
Europe,Belgium,BEL,6.53787448302609,6.63140695723986,6.71809323431839,6.79608173666336,6.83773751596003,7.21703312033854,8.24585965234314,8.57453994720785,9.37348555937858,9.92739407068463,9.99840144207597,10.288498385066,9.59649179700762,9.7483455718913,10.2056978661276,10.3617314992585,10.4308345467984,10.8965552075967,,,,,,,,,,,,,,,,,,,,,,,,,13.8678141912609,,12.3969453586715,11.6265258293328,8.15214608695652,13.304589793822,14.778637913109,10.366969325679,13.2090705216844,12.6128075188892,12.2232082903019,15.6976217481582,13.9635672568833,17.7547190192001,20.8275922884448,23.2034385641247,21.0230399723866,
Africa,Benin,BEN,,,,,,,,,,,,3.09786898184688,3.34143377885784,3.99035299276474,4.35760472308125,3.45724907063197,4.16699119869149,5.69141514283616,6.56698722170992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Burkina Faso,BFA,,,,,,,,,,,,1.71565942425902,1.71678848407075,1.7803142603024,1.7779670132664,1.79766631553359,1.92727546487992,1.31911154247192,1.34406503702382,1.2795210841392,0.864939494842849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Bangladesh,BGD,,,,,9.91757035784545,12.3492509297222,9.26059423070525,11.0173930319504,12.1123531835978,15.2049393736517,11.9341198734439,12.5740631370382,13.2821082272933,15.5743362996959,13.193484402236,12.3505485024035,16.3302694336524,15.5973554334668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16745806584727,,,,,,2.11775327416561,,,,
Europe,Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0625503810418,2.91524249398892,2.31115344453825,4.62420353542307,2.85639068053179,4.37693738375697,4.67063229786296,2.98295454545455,3.10326377742108,5.73352573352573,5.85088874259381,5.63238982443569,5.67441248107432,2.39611370051861,2.25596262601426,6.09095490047871,2.41965504405013,
Asia,Bahrain,BHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6666666666667,18.1533646322379,21.4557564224548,21.8161925601751,23.8071895424837,14.142349591318,12.2585418056927,17.019777157947,14.6548336730916,14.0620279607906,15.9571710749365,14.2382132146117,14.4914033673845,15.1881429243768,13.7210579862591,16.0992811829293,16.0992811816929,16.0992811828927,,,,
,"Bahamas, The",BHS,,,,,,,,,,,,,,,,,,,,,77.5374575162356,,,46.755955212992,18.9346300398007,,13.0804524491938,18.9274507723325,13.2563716642831,22.0089793588091,,,22.2865820677553,7.8665911759323,17.3226945696244,27.5732506442665,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47965352181304,1.64431602891314,2.40195308974524,2.12108839053719,2.71244513041582,2.3109304191429,2.1834054165081,2.46358472597727,2.70008142279374,2.06340301345611,2.2002257419129,1.73214685631385,
Europe,Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62618446276841,2.44007141825924,2.74508303691571,2.63680152078687,2.55526983686858,2.53121071875295,2.77531345189121,2.6818712596665,
North America,Belize,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0372575505226,2.79239887267904,13.4861321680193,14.1156863405273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.95199913081269,3.9519978503682,3.95199796551814,3.94772163098778,3.94772071282501,3.94772123836775,3.94772054188423,3.94772165164536,3.94772058258889,3.94772098242114,3.94772121239056,3.94772120170866,3.94772164410337,3.94772089032191,3.9477212262196,3.94772134817677,3.9477217765153,3.93001312268082,4.99881195313992,3.87242778653485,4.70196626849294,3.68503031436861,5.45072975617254,5.3182743252002,3.21311879531046,,
South America,Bolivia,BOL,,,,,,,,5.65371024734982,6.02782071097372,5.85885486018642,5.51440329218107,4.9141503848431,4.60058552906734,5.44554455445545,5.27077903272517,5.22372949989876,5.54266211604096,3.16129883843717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.38695110754471,,2.91895851711242,,,,,4.37260916648467,,,,,
South America,Brazil,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60001272724163,2.37734212813976,2.63039580978125,2.60716489670014,2.39500999187097,2.41054144955147,2.37365055997863,2.48486300364061,2.73929721352673,2.87892758777436,3.13823585050146,3.09689677429166,2.91331100526411,3.11706853353584,2.4551017350057,
North America,Barbados,BRB,,,,,,,,6.54079813743679,7.01143265451947,10.7027934524087,9.65985609296241,7.75397264605898,8.24499602279184,7.73907013117318,8.87630465631341,9.5258002191917,10.2997789791535,8.40097440768992,5.30922868387961,9.1329928620494,10.4950100891042,9.84960176059214,9.83083395309083,10.4229855869836,10.2221233392966,13.2805374967578,10.6946136727522,14.1462106392377,28.2480786474989,30.646739899109,32.5569109419426,29.4339272755154,29.0738814430666,30.3549077003757,30.3549051447818,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8616507929196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Botswana,BWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.96790887352334,9.23004052027748,9.01400970835233,9.83201241629946,9.91819260301257,10.0995505778947,10.780653985216,11.1128888807357,
Africa,Central African Republic,CAF,,,,,,,,,,,3.00175284837862,2.60186548846343,3.50912778904665,2.86334913112164,6.81173131504257,9.85942991019133,,10.5657401931796,9.08026755852843,11.6747741487144,4.7687269750307,,6.02764094143404,9.67353330923985,6.79436977457932,5.26487102286598,5.93161200279135,6.36724066512811,7.87713648749071,10.497888637926,9.2459911293074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,Canada,CAN,7.22049689440994,7.1578947368421,6.97526949904883,7.01449275362319,7.05341312056738,7.02150592824514,6.95875087392216,6.96751913384357,6.82651257061538,6.44987492784299,6.42225689027561,6.84938783098292,6.88362715194127,6.6792009400705,6.70854163996069,6.92760014700478,7.4160447761194,7.66700042912316,,,,,,,,,,,,,,,,,,,,,,,,1.86627314296862,2.18937734078477,2.80292406615178,2.21736586233934,2.20425126987383,2.63720792327777,2.30561437441384,2.01656271804075,2.36158337472726,2.31481458358113,2.76253300013216,2.62010921493666,2.60972143236787,2.68593161064313,2.6877316449204,2.94287050445562,3.4672540515992,2.58302231645148,2.53180535769437
Europe,Switzerland,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6981902193832,18.1044661827389,16.8266658929631,18.9876904377431,19.1043432401448,18.8008525571267,21.9018433161269,22.2883874845266,22.0898563189469,23.2976598598897,23.5511506046039,27.1187457765973,29.1476355865707,
South America,Chile,CHL,8.38323353293413,8.33333333333333,9.27835051546392,9.20353982300885,7.73333333333333,5.87262200165426,5.09453781512605,4.90161001788909,4.97649986176389,6.95055428470878,9.65388974455843,7.59396042834683,8.07053941908714,8.6653577243559,9.43355530991346,9.00378910166007,7.57552712667376,7.59355804883518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8815458404924,3.38835124321093,2.32364487215646,1.78489960263149,2.20820405302005,,,,,
Asia,China,CHN,,,,,,,,,,,,,,,,,,11.3445726473182,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7936022079296,10.7936022085299,10.7936022082782,10.8113828302765,10.8113828302316,10.8113828302756,10.8113828299006,10.8113828295794,10.8113828300373,10.8113828298269,10.8113828298504,10.8113828297999,10.811382829901,10.8113828300138,
,Cote d'Ivoire,CIV,,,7.29839315212494,5.82257621532546,5.97070738547834,6.77509814918676,6.98128518537303,6.31867552462301,7.02585427589948,6.69202835898323,5.91427899041007,5.44211051136979,7.29129899994652,7.56486484119826,5.55042084118945,6.92220969560316,7.14839109550126,6.28239546073131,6.86364101727949,5.74495221373793,,,,6.31364562118126,6.32411067193676,6.99432892249527,83.8095238095238,,,,,11.2172162452183,10.8175825909175,11.8812396156902,12.0236983971201,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Cameroon,CMR,,,,,,,,3.35941298678336,5.72853145849774,5.59768672595341,,6.58533696553358,7.58164852255054,6.41681965824036,6.39217144982689,4.34199441316011,2.77619516237634,3.17516635649159,3.79873543155787,4.52122364014843,5.41264302523736,5.28026105578028,,,,,5.28899479155684,4.55044761781933,5.49197768704353,6.55193720392704,6.12712117245201,3.30621610346266,4.36454481725337,4.1658771226587,5.65702087286528,5.77418841885634,4.02792208223767,,2.15646901840888,10.158994005704,,,,,,,,,,,,,,,,,,,,
,"Congo, Dem. Rep.",COD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3395665215045,6.03675961205403,5.49309843806756,-8.73774509803921,-14.130825838103,-15.0864485981308,-18.6726643598616,-21.0813810110974,-10.3027028814933,-5.43095579606207,,,,,,,,,,,,,
,"Congo, Rep.",COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3395665215045,6.03675961205403,5.49309843806756,-8.73774509803921,-14.130825838103,-15.0864485981308,-18.6726643598616,-21.0813810110974,-10.3027028814933,-5.43095579606207,,,,,,,,,,,,,
South America,Colombia,COL,9.99087591240876,10.4742104742105,10.9948542024014,12.4412296564195,13.1925949983761,12.8350712452913,12.233259749816,11.0360718258382,10.7348492241632,11.2574755644545,12.3775372990971,14.3282374360605,12.7301831689822,11.8286998655097,10.8882579735874,11.8901246147662,11.9019529236584,10.1230342111039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05545105949221,4.01889788394584,3.97851158365243,4.49651191358657,4.71789757286636,4.88057905237991,5.00429172341689,5.0471031987742,5.64280073255285,5.02601895085659,
Africa,Cabo Verde,CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95063127788758,2.45962883390604,2.67871507159822,2.42211695091862,,,,
North America,Costa Rica,CRI,5.02944062806673,6.52561667077539,6.53579066246966,6.19858482425358,6.66123999457333,6.4679547596607,6.42578742231118,6.50913954525189,7.17302940942058,7.40527715867424,8.53145262199977,7.81218212149571,8.71658101866909,7.91687283523008,7.71975494266287,7.77877250571969,7.82335050368313,7.48578367492003,,,,,,,,,,,2.06147014948167,1.76167331976056,2.21878996315181,1.76285315481763,1.2335545175867,0.971770650778738,0.950006660966826,0.942600016999055,0.902632812972686,0.918489405083826,1.17548734398883,0.930689990371623,0.989100948329233,1.0940413962755,1.12697485018362,1.07524387533255,1.10965611005614,1.0867115893655,1.08073088411383,1.46334895094179,1.527266069303,1.5393557824765,1.69316759061257,1.66722610295655,2.12075134903753,1.96346525877197,1.72391252395311,1.802665790371,1.79625050431077,,,
North America,Cuba,CUB,,,,,,,,,,,,,,13.0271174292199,11.5577420057913,12.5571981696586,12.351463490361,12.0715522215811,8.32648088929496,6.87729243081027,7.55502833794649,7.54961973659803,7.81893887362637,8.36803627614288,7.99768110097293,7.32632877167184,8.25575521397128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia,Cyprus,CYP,3.11373074719345,4.35082391669353,3.82073873978888,3.1067464909301,3.56294569033069,3.6277842855948,3.31944599717069,3.50468324407225,3.45223166492426,2.96335542255449,3.07446338788668,3.6660631587464,3.35215533411745,3.59273705009826,5.0515393374172,3.70663513853052,3.19841435325337,3.57848312022159,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.06697205496989,4.14399565311099,4.83899716083558,5.40074055770418,6.60354230839849,8.80370398007299,9.27255066928836,9.77884892371091,9.59551360129923,10.4722626703512,10.1491979965609,10.7701511550556,13.8736253319602,10.3466174601106,
,Czechia,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48883045755324,1.44092087532906,1.29627917763785,1.37121408110239,1.51695515537071,1.51275846015083,1.40324004818496,1.32056942571492,1.31417486123863,1.25809767154446,1.21595140660678,1.192709765061,1.18981730757191,1.08474161501791,1.33692759161946,1.75033594883372,1.50058165469828,
Europe,Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.56539100275465,7.23688679281475,7.27236187929784,3.60646782439752,4.00301316039947,3.38670474978029,3.29442796046156,3.31206850184067,3.21095742917033,3.29000499603207,2.9947363393359,3.11707979191508,2.67568787380039,3.14229032903523,3.74778710147713,4.62521638209143,3.64920512932569,
Europe,Denmark,DNK,6.10287707061901,6.28352490421456,6.23928693863558,6.7450495049505,7.40740740740741,8.53080568720379,8.38241957408247,7.51020408163265,7.60994263862333,7.45466756212223,8.02987861811391,8.74762292855202,8.4617393575346,8.83076235188911,8.67747098839536,8.78541010923903,9.20310179838311,9.52465834818776,,,,,,,,,,,,,,,,,,,,,,,,,3.83937663521689,8.77291788801437,4.08480607890335,9.80632130403636,11.3990080953031,13.130842927284,13.9350609202967,15.9436110892363,16.1179372067776,19.1373533188428,20.1078165458113,20.2491518990345,20.6813498992235,20.3081755910924,7.68973189912671,22.6826185692634,20.9000001759158,
North America,Dominican Republic,DOM,4.43666082895505,5.24828197738861,4.312420647082,6.21396936238051,5.42181069958848,6.20281771409338,5.7316696794674,6.47755357999189,6.76670779763563,6.03127392922714,5.40114662874302,4.82339382826509,4.52013663758404,6.48484758187074,6.12219623274627,6.01468837992395,5.83936878690082,5.82522738133321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa,Algeria,DZA,,,,,4.04089581304771,4.15617128463476,4.06767458603312,4.01069518716578,4.5860974906259,4.02369785238213,5.2124764496546,5.15012053473592,5.39525691699605,5.40170419963481,5.10190488877048,3.5575485799701,3.11780190852254,2.92539875545383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.393477524900013,0.45233498198953,0.530543913007825,0.534666247077271,0.829332360014163,,,,,,,
South America,Ecuador,ECU,7.75305085781693,6.66868727894893,7.51731142946927,8.01714600291824,8.28766704745616,8.58336535003945,8.32584951169893,8.17056517090697,7.2142064372919,7.37903227432369,7.57894736842105,7.05325704225352,6.96196437168994,6.34629742754361,6.71357215747355,5.98272292425216,7.14769757010552,8.89964624837088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5345575269083,1.46883862511111,1.56837595500613,1.90807501665235,1.16908172557984,1.51188880097814,2.04903642436092,2.0730091119603,1.93288958049611,2.26119217006063,3.64641456192192,2.08911018258585,
,"Egypt, Arab Rep.",EGY,,13.391571469713,12.268727194677,11.5616503132758,11.3315084930069,11.6354453281067,11.802284082798,11.7180004631621,11.2626204015319,8.50424055512722,9.04687465598098,9.647179137549,8.32338393314003,9.08423833284414,10.431938648923,9.23537302651945,8.78001240365022,8.82053241625271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04229087924213,3.80683003217035,3.30346430814063,3.43403424956564,2.65553640302118,3.61347590380501,3.59599955639798,4.04283911455226,6.30084231978179,5.73731706075816,4.4197791467968,,
Africa,Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0317137038115,17.8867998359527,20.0900794545149,18.8520676643479,12.5233717568041,4.12583855581255,6.49919873850884,9.81111360644989,6.37761176914265,5.68829139604367,8.33937944466383,7.68344685959983,7.13540444926566,7.58794779642466,10.0912928501599,5.23655252987398,10.6370894851175,6.71203273086503,5.74486414297962,6.65575282927651,,,,,,,,,,,
Europe,Spain,ESP,10.5416216865742,9.38399539435809,9.97930336960985,10.0886777533329,10.1330861290465,10.8356119942531,11.0346506126475,11.1111153728285,10.4438055925622,10.534133134599,10.7508353572357,11.5837862209629,11.993265610226,11.7559843278636,10.6052157253341,8.62643042535117,9.01451693200716,8.68572730481088,,,,,,,,,,,,,,,,,,,,,,,,,2.6280548908931,2.74139680327136,2.7247445082887,3.43982012419656,3.87514558673948,3.85413948957318,3.49610763800311,4.07065315675297,4.46530101967316,5.04174665137751,4.50828035476022,4.5422173434951,4.19816061507704,4.33942003183438,4.24478589525074,5.34253965394983,4.46276329963465,
Europe,Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.477920640040337,0.511609133701512,0.481064349727571,0.491144863160662,0.423185604845077,0.348738467655361,0.323625447255106,0.311850311850312,0.510008034373144,0.400901199390365,0.334851730067272,0.35924995618903,0.535471359518365,0.412604096785421,
Africa,Ethiopia,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35434840653077,2.00394063200331,2.2943565974576,4.04911598854398,4.09806250661184,3.80699097238723,3.79552323277434,4.58360269398854,7.07715791250694,4.18164480190541,4.7218557119816,4.68171779760478,5.19587946370115,5.20737511233871,5.85263385536962,5.16863028127804,4.41603669977703,4.90860375079665,5.78907209151514,7.97282014971107,8.09673231035637,8.889679176776,8.52990736499321,11.0385090415808,10.6215556676665,10.6215556661725,,,,,,,
Europe,Finland,FIN,6.1001343293829,6.56371454085908,6.96436382786255,6.76567057717723,7.21802494523671,6.65864304882122,6.16650850092486,5.90829418886135,6.58977050163067,7.11815321576921,6.25350651971984,6.86900351567379,7.13494258578392,6.40027553573388,6.25001359541918,6.35213640388337,5.75916033430462,6.29906199718295,,,,,,,,,,,,,,,,,,,,,,,,,1.98263630712117,2.00928993396249,1.6637650845661,5.00325661848644,5.54423142024614,3.06771145019167,3.32585205383352,3.94178623954012,,4.32291669136587,7.15501065419966,4.73215112939389,4.3659169433876,4.48356941365095,8.35295350543193,4.67871738008564,3.72561675947306,
Oceania,Fiji,FJI,,,,,,4.03204414027269,,3.00731361205109,3.12989954125777,2.28512655397549,1.55373474314079,1.64986251145738,1.70025551862596,2.20353038739486,3.55052991965954,2.8018989814008,3.13033946935749,3.26255721573609,,,,,,,,,,,,,,,,,,,,,,,,,5.92027530966592,5.4436951885921,5.32808647457859,4.82660922302871,5.85150919760734,5.93668319191063,5.7902202584713,5.91176116019758,5.43648074551185,5.37599501189699,5.21390498261877,5.56406165278531,6.07810760122651,6.13560828485617,5.71750452267296,,,
